time,voltage,speed,distance_traveled
1730513128723,0.0,0.0,41.89
1730513128824,0.0,0.0,41.89
1730513128929,0.0,0.0,41.89
1730513129030,0.0,0.0,41.89
1730513129129,0.0,0.0,41.89
1730513129230,0.0,0.0,41.89
1730513129332,0.0,0.0,41.89
1730513129434,0.0,0.0,41.89
1730513129535,0.0,0.0,41.89
1730513129637,0.0,0.0,41.89
1730513129737,0.0,0.0,41.89
1730513129839,0.0,0.0,41.89
1730513129941,0.0,0.0,41.89
1730513130048,0.0,0.0,41.89
1730513130142,0.0,0.0,41.89
1730513130244,0.0,0.0,41.89
1730513130351,0.0,0.0,41.89
1730513130448,0.0,0.0,41.89
1730513130551,0.0,0.0,41.89
1730513130651,0.0,0.0,41.89
1730513130750,0.0,0.0,41.89
1730513130853,0.0,0.0,41.89
1730513130955,0.0,0.0,41.89
1730513131057,0.0,0.0,41.89
1730513131161,0.0,0.0,41.89
1730513131258,0.0,0.0,41.89
1730513131360,0.0,0.0,41.89
1730513131461,0.0,0.0,41.89
1730513131562,0.0,0.0,41.89
1730513131665,0.0,0.0,41.89
1730513131766,0.0,0.0,41.89
1730513131867,0.0,0.0,41.89
1730513131968,0.0,0.0,41.89
1730513132071,0.0,0.0,41.89
1730513132174,0.0,0.0,41.89
1730513132273,0.0,0.0,41.89
1730513132374,0.0,0.0,41.89
1730513132477,0.0,0.0,41.89
1730513132577,0.0,0.0,41.89
1730513132682,0.0,0.0,41.89
1730513132782,0.0,0.0,41.89
1730513132883,0.0,0.0,41.89
1730513132983,0.0,0.0,41.89
1730513133087,0.0,0.0,41.89
1730513133188,0.0,0.0,41.89
1730513133288,0.0,0.0,41.89
1730513133389,0.0,0.0,41.89
1730513133492,0.0,0.0,41.89
1730513133594,0.0,0.0,41.89
1730513133697,0.0,0.0,41.89
1730513133796,0.0,0.0,41.89
1730513133896,0.0,0.0,41.89
1730513134007,0.0,0.0,41.89
1730513134099,0.0,0.0,41.89
1730513134207,0.0,0.0,41.89
1730513134307,0.0,0.0,41.89
1730513134403,0.0,0.0,41.89
1730513134505,0.0,0.0,41.89
1730513134607,0.0,0.0,41.89
1730513134708,0.0,0.0,41.89
1730513134809,0.0,0.0,41.89
1730513134909,0.0,0.0,41.89
1730513135012,0.0,0.0,41.89
1730513135116,0.0,0.0,41.89
1730513135216,0.0,0.0,41.89
1730513135318,0.0,0.0,41.89
1730513135417,0.0,0.0,41.89
1730513135521,0.0,0.0,41.89
1730513135622,0.0,0.0,41.89
1730513135723,0.0,0.0,41.89
1730513135823,0.0,0.0,41.89
1730513135926,0.0,0.0,41.89
1730513136026,0.0,0.0,41.89
1730513136129,0.0,0.0,41.89
1730513136236,0.0,0.0,41.89
1730513136333,0.0,0.0,41.89
1730513136434,0.0,0.0,41.89
1730513136534,0.0,0.0,41.89
1730513136636,0.0,0.0,41.89
1730513136737,0.0,0.0,41.89
1730513136838,0.0,0.0,41.89
1730513136941,0.0,0.0,41.89
1730513137042,0.0,0.0,41.89
1730513137144,0.0,0.0,41.89
1730513137244,0.0,0.0,41.89
1730513137346,0.0,0.0,41.89
1730513137446,0.0,0.0,41.89
1730513137549,0.0,0.0,41.89
1730513137651,0.0,0.0,41.89
1730513137752,0.0,0.0,41.89
1730513137853,0.0,0.0,41.89
1730513137954,0.0,0.0,41.89
1730513138057,0.0,0.0,41.89
1730513138159,0.0,0.0,41.89
1730513138260,0.0,0.0,41.89
1730513138360,0.0,0.0,41.89
1730513138461,0.0,0.0,41.89
1730513138562,0.0,0.0,41.89
1730513138663,0.0,0.0,41.89
1730513138766,0.0,0.0,41.89
1730513138867,0.0,0.0,41.89
1730513138968,0.0,0.0,41.89
1730513139072,0.0,0.0,41.89
1730513139173,0.0,0.0,41.89
1730513139272,0.0,0.0,41.89
1730513139374,0.0,0.0,41.89
1730513139476,0.0,0.0,41.89
1730513139577,0.0,0.0,41.89
1730513139678,0.0,0.0,41.89
1730513139779,0.0,0.0,41.89
1730513139883,0.0,0.0,41.89
1730513139983,0.0,0.0,41.89
1730513140083,0.0,0.0,41.89
1730513140187,0.0,0.0,41.89
1730513140286,0.0,0.0,41.89
1730513140389,0.0,0.0,41.89
1730513140493,0.0,0.0,41.89
1730513140598,0.0,0.0,41.89
1730513140697,0.0,0.0,41.89
1730513140797,0.0,0.0,41.89
1730513140897,0.0,0.0,41.89
1730513140998,0.0,0.0,41.89
1730513141100,0.0,0.0,41.89
1730513141201,0.0,0.0,41.89
1730513141303,0.0,0.0,41.89
1730513141404,0.0,0.0,41.89
1730513141503,0.0,0.0,41.89
1730513141608,0.0,0.0,41.89
1730513141711,0.0,0.0,41.89
1730513141808,0.0,0.0,41.89
1730513141909,0.0,0.0,41.89
1730513142012,0.0,0.0,41.89
1730513142111,0.0,0.0,41.89
1730513142214,0.0,0.0,41.89
1730513142316,0.0,0.0,41.89
1730513142417,0.0,0.0,41.89
1730513142517,0.0,0.0,41.89
1730513142619,0.0,0.0,41.89
1730513142722,0.0,0.0,41.89
1730513142822,0.0,0.0,41.89
1730513142926,0.0,0.0,41.89
1730513143027,0.0,0.0,41.89
1730513143127,0.0,0.0,41.89
1730513143230,0.0,0.0,41.89
1730513143335,0.0,0.0,41.89
1730513143439,0.0,0.0,41.89
1730513143534,0.0,0.0,41.89
1730513143634,0.0,0.0,41.89
1730513143736,0.0,0.0,41.89
1730513143840,0.0,0.0,41.89
1730513143942,0.0,0.0,41.89
1730513144041,0.0,0.0,41.89
1730513144142,0.0,0.0,41.89
1730513144243,0.0,0.0,41.89
1730513144344,0.0,0.0,41.89
1730513144448,0.0,0.0,41.89
1730513144553,0.0,0.0,41.89
1730513144659,0.0,0.0,41.89
1730513144753,0.0,0.0,41.89
1730513144851,0.0,0.0,41.89
1730513144954,0.0,0.0,41.89
1730513145054,0.0,0.0,41.89
1730513145156,0.0,0.0,41.89
1730513145260,0.0,0.0,41.89
1730513145360,0.0,0.0,41.89
1730513145461,0.0,0.0,41.89
1730513145561,0.0,0.0,41.89
1730513145663,0.0,0.0,41.89
1730513145765,0.0,0.0,41.89
1730513145867,0.0,0.0,41.89
1730513145968,0.0,0.0,41.89
1730513146068,0.0,0.0,41.89
1730513146170,0.0,0.0,41.89
1730513146273,0.0,0.0,41.89
1730513146373,0.0,0.0,41.89
1730513146475,0.0,0.0,41.89
1730513146577,0.0,0.0,41.89
1730513146688,0.0,0.0,41.89
1730513146780,0.0,0.0,41.89
1730513146884,0.0,0.0,41.89
1730513146983,0.0,0.0,41.89
1730513147082,0.0,0.0,41.89
1730513147185,0.0,0.0,41.89
1730513147291,0.0,0.0,41.89
1730513147387,0.0,0.0,41.89
1730513147493,0.0,0.0,41.89
1730513147593,0.0,0.0,41.89
1730513147693,0.0,0.0,41.89
1730513147795,0.0,0.0,41.89
1730513147897,0.0,0.0,41.89
1730513147998,0.0,0.0,41.89
1730513148098,0.0,0.0,41.89
1730513148205,0.0,0.0,41.89
1730513148301,0.0,0.0,41.89
1730513148407,0.0,0.0,41.89
1730513148504,0.0,0.0,41.89
1730513148608,0.0,0.0,41.89
1730513148708,0.0,0.0,41.89
1730513148808,0.0,0.0,41.89
1730513148909,0.0,0.0,41.89
1730513149010,0.0,0.0,41.89
1730513149111,0.0,0.0,41.89
1730513149213,0.0,0.0,41.89
1730513149314,0.0,0.0,41.89
1730513149415,0.0,0.0,41.89
1730513149518,0.0,0.0,41.89
1730513149620,0.0,0.0,41.89
1730513149719,0.0,0.0,41.89
1730513149823,0.0,0.0,41.89
1730513149922,0.0,0.0,41.89
1730513150024,0.0,0.0,41.89
1730513150127,0.0,0.0,41.89
1730513150227,0.0,0.0,41.89
1730513150328,0.0,0.0,41.89
1730513150430,0.0,0.0,41.89
1730513150531,0.0,0.0,41.89
1730513150634,0.0,0.0,41.89
1730513150735,0.0,0.0,41.89
1730513150836,0.0,0.0,41.89
1730513150937,0.0,0.0,41.89
1730513151042,0.0,0.0,41.89
1730513151141,0.0,0.0,41.89
1730513151242,0.0,0.0,41.89
1730513151343,0.0,0.0,41.89
1730513151445,0.0,0.0,41.89
1730513151550,0.0,0.0,41.89
1730513151649,0.0,0.0,41.89
1730513151750,0.0,0.0,41.89
1730513151850,0.0,0.0,41.89
1730513151952,0.0,0.0,41.89
1730513152058,0.0,0.0,41.89
1730513152162,0.0,0.0,41.89
1730513152258,0.0,0.0,41.89
1730513152360,0.0,0.0,41.89
1730513152461,0.0,0.0,41.89
1730513152564,0.0,0.0,41.89
1730513152664,0.0,0.0,41.89
1730513152766,0.0,0.0,41.89
1730513152866,0.0,0.0,41.89
1730513152968,0.0,0.0,41.89
1730513153070,0.0,0.0,41.89
1730513153170,0.0,0.0,41.89
1730513153272,0.0,0.0,41.89
1730513153374,0.0,0.0,41.89
1730513153476,0.0,0.0,41.89
1730513153576,0.0,0.0,41.89
1730513153678,0.0,0.0,41.89
1730513153779,0.0,0.0,41.89
1730513153883,0.0,0.0,41.89
1730513153982,0.0,0.0,41.89
1730513154083,0.0,0.0,41.89
1730513154185,0.0,0.0,41.89
1730513154289,0.0,0.0,41.89
1730513154388,0.0,0.0,41.89
1730513154488,0.0,0.0,41.89
1730513154591,0.0,0.0,41.89
1730513154691,0.0,0.0,41.89
1730513154794,0.0,0.0,41.89
1730513154895,0.0,0.0,41.89
1730513154997,0.0,0.0,41.89
1730513155105,0.0,0.0,41.89
1730513155198,0.0,0.0,41.89
1730513155302,0.0,0.0,41.89
1730513155402,0.0,0.0,41.89
1730513155504,0.0,0.0,41.89
1730513155604,0.0,0.0,41.89
1730513155706,0.0,0.0,41.89
1730513155807,0.0,0.0,41.89
1730513155911,0.0,0.0,41.89
1730513156009,0.0,0.0,41.89
1730513156116,0.0,0.0,41.89
1730513156212,0.0,0.0,41.89
1730513156314,0.0,0.0,41.89
1730513156415,0.0,0.0,41.89
1730513156518,0.0,0.0,41.89
1730513156619,0.0,0.0,41.89
1730513156723,0.0,0.0,41.89
1730513156824,0.0,0.0,41.89
1730513156922,0.0,0.0,41.89
1730513157025,0.0,0.0,41.89
1730513157125,0.0,0.0,41.89
1730513157233,0.0,0.0,41.89
1730513157329,0.0,0.0,41.89
1730513157429,0.0,0.0,41.89
1730513157532,0.0,0.0,41.89
1730513157632,0.0,0.0,41.89
1730513157734,0.0,0.0,41.89
1730513157838,0.0,0.0,41.89
1730513157938,0.0,0.0,41.89
1730513158040,0.0,0.0,41.89
1730513158142,0.0,0.0,41.89
1730513158242,0.0,0.0,41.89
1730513158344,0.0,0.0,41.89
1730513158446,0.0,0.0,41.89
1730513158547,0.0,0.0,41.89
1730513158646,0.0,0.0,41.89
1730513158749,0.0,0.0,41.89
1730513158854,0.0,0.0,41.89
1730513158953,0.0,0.0,41.89
1730513159053,0.0,0.0,41.89
1730513159157,0.0,0.0,41.89
1730513159256,0.0,0.0,41.89
1730513159358,0.0,0.0,41.89
1730513159460,0.0,0.0,41.89
1730513159561,0.0,0.0,41.89
1730513159663,0.0,0.0,41.89
1730513159762,0.0,0.0,41.89
1730513159865,0.0,0.0,41.89
1730513159967,0.0,0.0,41.89
1730513160067,0.0,0.0,41.89
1730513160171,0.0,0.0,41.89
1730513160272,0.0,0.0,41.89
1730513160372,0.0,0.0,41.89
1730513160475,0.0,0.0,41.89
1730513160575,0.0,0.0,41.89
1730513160678,0.0,0.0,41.89
1730513160777,0.0,0.0,41.89
1730513160879,0.0,0.0,41.89
1730513160982,0.0,0.0,41.89
1730513161081,0.0,0.0,41.89
1730513161182,0.0,0.0,41.89
1730513161288,0.0,0.0,41.89
1730513161387,0.0,0.0,41.89
1730513161488,0.0,0.0,41.89
1730513161589,0.0,0.0,41.89
1730513161690,0.0,0.0,41.89
1730513161791,0.0,0.0,41.89
1730513161893,0.0,0.0,41.89
1730513161995,0.0,0.0,41.89
1730513162095,0.0,0.0,41.89
1730513162198,0.0,0.0,41.89
1730513162298,0.0,0.0,41.89
1730513162402,0.0,0.0,41.89
1730513162503,0.0,0.0,41.89
1730513162604,0.0,0.0,41.89
1730513162704,0.0,0.0,41.89
1730513162807,0.0,0.0,41.89
1730513162909,0.0,0.0,41.89
1730513163010,0.0,0.0,41.89
1730513163111,0.0,0.0,41.89
1730513163214,0.0,0.0,41.89
1730513163313,0.0,0.0,41.89
1730513163415,0.0,0.0,41.89
1730513163518,0.0,0.0,41.89
1730513163617,0.0,0.0,41.89
1730513163721,0.0,0.0,41.89
1730513163823,0.0,0.0,41.89
1730513163921,0.0,0.0,41.89
1730513164024,0.0,0.0,41.89
1730513164124,0.0,0.0,41.89
1730513164228,0.0,0.0,41.89
1730513164329,0.0,0.0,41.89
1730513164430,0.0,0.0,41.89
1730513164531,0.0,0.0,41.89
1730513164632,0.0,0.0,41.89
1730513164737,0.0,0.0,41.89
1730513164835,0.0,0.0,41.89
1730513164939,0.0,0.0,41.89
1730513165039,0.0,0.0,41.89
1730513165140,0.0,0.0,41.89
1730513165242,0.0,0.0,41.89
1730513165343,0.0,0.0,41.89
1730513165444,0.0,0.0,41.89
1730513165547,0.0,0.0,41.89
1730513165648,0.0,0.0,41.89
1730513165748,0.0,0.0,41.89
1730513165848,0.0,0.0,41.89
1730513165949,0.0,0.0,41.89
1730513166053,0.0,0.0,41.89
1730513166157,0.0,0.0,41.89
1730513166256,0.0,0.0,41.89
1730513166357,0.0,0.0,41.89
1730513166458,0.0,0.0,41.89
1730513166560,0.0,0.0,41.89
1730513166661,0.0,0.0,41.89
1730513166764,0.0,0.0,41.89
1730513166865,0.0,0.0,41.89
1730513166969,0.0,0.0,41.89
1730513167069,0.0,0.0,41.89
1730513167168,0.0,0.0,41.89
1730513167272,0.0,0.0,41.89
1730513167372,0.0,0.0,41.89
1730513167472,0.0,0.0,41.89
1730513167575,0.0,0.0,41.89
1730513167675,0.0,0.0,41.89
1730513167777,0.0,0.0,41.89
1730513167885,0.0,0.0,41.89
1730513167982,0.0,0.0,41.89
1730513168083,0.0,0.0,41.89
1730513168187,0.0,0.0,41.89
1730513168285,0.0,0.0,41.89
1730513168389,0.0,0.0,41.89
1730513168487,0.0,0.0,41.89
1730513168591,0.0,0.0,41.89
1730513168696,0.0,0.0,41.89
1730513168793,0.0,0.0,41.89
1730513168899,0.0,0.0,41.89
1730513168999,0.0,0.0,41.89
1730513169097,0.0,0.0,41.89
1730513169198,0.0,0.0,41.89
1730513169300,0.0,0.0,41.89
1730513169400,0.0,0.0,41.89
1730513169505,0.0,0.0,41.89
1730513169605,0.0,0.0,41.89
1730513169705,0.0,0.0,41.89
1730513169806,0.0,0.0,41.89
1730513169908,0.0,0.0,41.89
1730513170008,0.0,0.0,41.89
1730513170113,0.0,0.0,41.89
1730513170220,0.0,0.0,41.89
1730513170312,0.0,0.0,41.89
1730513170415,0.0,0.0,41.89
1730513170517,0.0,0.0,41.89
1730513170617,0.0,0.0,41.89
1730513170727,0.0,0.0,41.89
1730513170822,0.0,0.0,41.89
1730513170923,0.0,0.0,41.89
1730513171025,0.0,0.0,41.89
1730513171126,0.0,0.0,41.89
1730513171228,0.0,0.0,41.89
1730513171335,0.0,0.0,41.89
1730513171430,0.0,0.0,41.89
1730513171534,0.0,0.0,41.89
1730513171635,0.0,0.0,41.89
1730513171733,0.0,0.0,41.89
1730513171834,0.0,0.0,41.89
1730513171936,0.0,0.0,41.89
1730513172045,0.0,0.0,41.89
1730513172141,0.0,0.0,41.89
1730513172241,0.0,0.0,41.89
1730513172346,0.0,0.0,41.89
1730513172449,0.0,0.0,41.89
1730513172547,0.0,0.0,41.89
1730513172653,0.0,0.0,41.89
1730513172753,0.0,0.0,41.89
1730513172849,0.0,0.0,41.89
1730513172951,0.0,0.0,41.89
1730513173051,0.0,0.0,41.89
1730513173153,0.0,0.0,41.89
1730513173258,0.0,0.0,41.89
1730513173355,0.0,0.0,41.89
1730513173459,0.0,0.0,41.89
1730513173562,0.0,0.0,41.89
1730513173659,0.0,0.0,41.89
1730513173761,0.0,0.0,41.89
1730513173864,0.0,0.0,41.89
1730513173966,0.0,0.0,41.89
1730513174066,0.0,0.0,41.89
1730513174169,0.0,0.0,41.89
1730513174271,0.0,0.0,41.89
1730513174370,0.0,0.0,41.89
1730513174472,0.0,0.0,41.89
1730513174574,0.0,0.0,41.89
1730513174680,0.0,0.0,41.89
1730513174778,0.0,0.0,41.89
1730513174879,0.0,0.0,41.89
1730513174981,0.0,0.0,41.89
1730513175081,0.0,0.0,41.89
1730513175182,0.0,0.0,41.89
1730513175284,0.0,0.0,41.89
1730513175384,0.0,0.0,41.89
1730513175487,0.0,0.0,41.89
1730513175594,0.0,0.0,41.89
1730513175690,0.0,0.0,41.89
1730513175791,0.0,0.0,41.89
1730513175893,0.0,0.0,41.89
1730513175993,0.0,0.0,41.89
1730513176094,0.0,0.0,41.89
1730513176197,0.0,0.0,41.89
1730513176298,0.0,0.0,41.89
1730513176406,0.0,0.0,41.89
1730513176503,0.0,0.0,41.89
1730513176604,0.0,0.0,41.89
1730513176704,0.0,0.0,41.89
1730513176806,0.0,0.0,41.89
1730513176907,0.0,0.0,41.89
1730513177017,0.0,0.0,41.89
1730513177114,0.0,0.0,41.89
1730513177216,0.0,0.0,41.89
1730513177316,0.0,0.0,41.89
1730513177420,0.0,0.0,41.89
1730513177515,0.0,0.0,41.89
1730513177624,0.0,0.0,41.89
1730513177721,0.0,0.0,41.89
1730513177824,0.0,0.0,41.89
1730513177925,0.0,0.0,41.89
1730513178023,0.0,0.0,41.89
1730513178126,0.0,0.0,41.89
1730513178225,0.0,0.0,41.89
1730513178328,0.0,0.0,41.89
1730513178431,0.0,0.0,41.89
1730513178530,0.0,0.0,41.89
1730513178631,0.0,0.0,41.89
1730513178731,0.0,0.0,41.89
1730513178833,0.0,0.0,41.89
1730513178936,0.0,0.0,41.89
1730513179036,0.0,0.0,41.89
1730513179140,0.0,0.0,41.89
1730513179239,0.0,0.0,41.89
1730513179341,0.0,0.0,41.89
1730513179442,0.0,0.0,41.89
1730513179544,0.0,0.0,41.89
1730513179644,0.0,0.0,41.89
1730513179746,0.0,0.0,41.89
1730513179852,0.0,0.0,41.89
1730513179951,0.0,0.0,41.89
1730513180058,0.0,0.0,41.89
1730513180154,0.0,0.0,41.89
1730513180256,0.0,0.0,41.89
1730513180355,0.0,0.0,41.89
1730513180460,0.0,0.0,41.89
1730513180567,0.0,0.0,41.89
1730513180661,0.0,0.0,41.89
1730513180764,0.0,0.0,41.89
1730513180861,0.0,0.0,41.89
1730513180963,0.0,0.0,41.89
1730513181065,0.0,0.0,41.89
1730513181168,0.0,0.0,41.89
1730513181269,0.0,0.0,41.89
1730513181372,0.0,0.0,41.89
1730513181470,0.0,0.0,41.89
1730513181574,0.0,0.0,41.89
1730513181673,0.0,0.0,41.89
1730513181777,0.0,0.0,41.89
1730513181876,0.0,0.0,41.89
1730513181978,0.0,0.0,41.89
1730513182079,0.0,0.0,41.89
1730513182184,0.0,0.0,41.89
1730513182286,0.0,0.0,41.89
1730513182387,0.0,0.0,41.89
1730513182486,0.0,0.0,41.89
1730513182588,0.0,0.0,41.89
1730513182689,0.0,0.0,41.89
1730513182796,0.0,0.0,41.89
1730513182894,0.0,0.0,41.89
1730513182996,0.0,0.0,41.89
1730513183095,0.0,0.0,41.89
1730513183196,0.0,0.0,41.89
1730513183299,0.0,0.0,41.89
1730513183409,0.0,0.0,41.89
1730513183501,0.0,0.0,41.89
1730513183605,0.0,0.0,41.89
1730513183704,0.0,0.0,41.89
1730513183806,0.0,0.0,41.89
1730513183906,0.0,0.0,41.89
1730513184006,0.0,0.0,41.89
1730513184111,0.0,0.0,41.89
1730513184211,0.0,0.0,41.89
1730513184312,0.0,0.0,41.89
1730513184413,0.0,0.0,41.89
1730513184514,0.0,0.0,41.89
1730513184618,0.0,0.0,41.89
1730513184717,0.0,0.0,41.89
1730513184820,0.0,0.0,41.89
1730513184923,0.0,0.0,41.89
1730513185022,0.0,0.0,41.89
1730513185124,0.0,0.0,41.89
1730513185225,0.0,0.0,41.89
1730513185329,0.0,0.0,41.89
1730513185427,0.0,0.0,41.89
1730513185529,0.0,0.0,41.89
1730513185633,0.0,0.0,41.89
1730513185732,0.0,0.0,41.89
1730513185833,0.0,0.0,41.89
1730513185936,0.0,0.0,41.89
1730513186036,0.0,0.0,41.89
1730513186142,0.0,0.0,41.89
1730513186239,0.0,0.0,41.89
1730513186339,0.0,0.0,41.89
1730513186443,0.0,0.0,41.89
1730513186543,0.0,0.0,41.89
1730513186646,0.0,0.0,41.89
1730513186747,0.0,0.0,41.89
1730513186847,0.0,0.0,41.89
1730513186948,0.0,0.0,41.89
1730513187050,0.0,0.0,41.89
1730513187152,0.0,0.0,41.89
1730513187253,0.0,0.0,41.89
1730513187358,0.0,0.0,41.89
1730513187458,0.0,0.0,41.89
1730513187558,0.0,0.0,41.89
1730513187659,0.0,0.0,41.89
1730513187760,0.0,0.0,41.89
1730513187861,0.0,0.0,41.89
1730513187965,0.0,0.0,41.89
1730513188065,0.0,0.0,41.89
1730513188165,0.0,0.0,41.89
1730513188267,0.0,0.0,41.89
1730513188369,0.0,0.0,41.89
1730513188470,0.0,0.0,41.89
1730513188571,0.0,0.0,41.89
1730513188673,0.0,0.0,41.89
1730513188776,0.0,0.0,41.89
1730513188876,0.0,0.0,41.89
1730513188979,0.0,0.0,41.89
1730513189079,0.0,0.0,41.89
1730513189185,0.0,0.0,41.89
1730513189281,0.0,0.0,41.89
1730513189385,0.0,0.0,41.89
1730513189487,0.0,0.0,41.89
1730513189588,0.0,0.0,41.89
1730513189687,0.0,0.0,41.89
1730513189789,0.0,0.0,41.89
1730513189893,0.0,0.0,41.89
1730513189997,0.0,0.0,41.89
1730513190094,0.0,0.0,41.89
1730513190198,0.0,0.0,41.89
1730513190297,0.0,0.0,41.89
1730513190401,0.0,0.0,41.89
1730513190500,0.0,0.0,41.89
1730513190601,0.0,0.0,41.89
1730513190702,0.0,0.0,41.89
1730513190803,0.0,0.0,41.89
1730513190904,0.0,0.0,41.89
1730513191007,0.0,0.0,41.89
1730513191108,0.0,0.0,41.89
1730513191211,0.0,0.0,41.89
1730513191310,0.0,0.0,41.89
1730513191413,0.0,0.0,41.89
1730513191514,0.0,0.0,41.89
1730513191616,0.0,0.0,41.89
1730513191717,0.0,0.0,41.89
1730513191818,0.0,0.0,41.89
1730513191919,0.0,0.0,41.89
1730513192022,0.0,0.0,41.89
1730513192124,0.0,0.0,41.89
1730513192225,0.0,0.0,41.89
1730513192328,0.0,0.0,41.89
1730513192426,0.0,0.0,41.89
1730513192527,0.0,0.0,41.89
1730513192629,0.0,0.0,41.89
1730513192734,0.0,0.0,41.89
1730513192835,0.0,0.0,41.89
1730513192935,0.0,0.0,41.89
1730513193037,0.0,0.0,41.89
1730513193137,0.0,0.0,41.89
1730513193238,0.0,0.0,41.89
1730513193349,0.0,0.0,41.89
1730513193441,0.0,0.0,41.89
1730513193543,0.0,0.0,41.89
1730513193645,0.0,0.0,41.89
1730513193746,0.0,0.0,41.89
1730513193850,0.0,0.0,41.89
1730513193948,0.0,0.0,41.89
1730513194051,0.0,0.0,41.89
1730513194165,0.0,0.0,41.89
1730513194252,0.0,0.0,41.89
1730513194356,0.0,0.0,41.89
1730513194454,0.0,0.0,41.89
1730513194558,0.0,0.0,41.89
1730513194659,0.0,0.0,41.89
1730513194761,0.0,0.0,41.89
1730513194865,0.0,0.0,41.89
1730513194962,0.0,0.0,41.89
1730513195068,0.0,0.0,41.89
1730513195167,0.0,0.0,41.89
1730513195269,0.0,0.0,41.89
1730513195369,0.0,0.0,41.89
1730513195470,0.0,0.0,41.89
1730513195572,0.0,0.0,41.89
1730513195675,0.0,0.0,41.89
1730513195775,0.0,0.0,41.89
1730513195882,0.0,0.0,41.89
1730513195978,0.0,0.0,41.89
1730513196078,0.0,0.0,41.89
1730513196181,0.0,0.0,41.89
1730513196281,0.0,0.0,41.89
1730513196384,0.0,0.0,41.89
1730513196487,0.0,0.0,41.89
1730513196589,0.0,0.0,41.89
1730513196697,0.0,0.0,41.89
1730513196795,0.0,0.0,41.89
1730513196891,0.0,0.0,41.89
1730513196992,0.0,0.0,41.89
1730513197091,0.0,0.0,41.89
1730513197194,0.0,0.0,41.89
1730513197295,0.0,0.0,41.89
1730513197397,0.0,0.0,41.89
1730513197499,0.0,0.0,41.89
1730513197600,0.0,0.0,41.89
1730513197703,0.0,0.0,41.89
1730513197803,0.0,0.0,41.89
1730513197904,0.0,0.0,41.89
1730513198007,0.0,0.0,41.89
1730513198106,0.0,0.0,41.89
1730513198209,0.0,0.0,41.89
1730513198310,0.0,0.0,41.89
1730513198412,0.0,0.0,41.89
1730513198514,0.0,0.0,41.89
1730513198614,0.0,0.0,41.89
1730513198717,0.0,0.0,41.89
1730513198818,0.0,0.0,41.89
1730513198919,0.0,0.0,41.89
1730513199020,0.0,0.0,41.89
1730513199122,0.0,0.0,41.89
1730513199222,0.0,0.0,41.89
1730513199324,0.0,0.0,41.89
1730513199427,0.0,0.0,41.89
1730513199528,0.0,0.0,41.89
1730513199630,0.0,0.0,41.89
1730513199731,0.0,0.0,41.89
1730513199831,0.0,0.0,41.89
1730513199936,0.0,0.0,41.89
1730513200034,0.0,0.0,41.89
1730513200136,0.0,0.0,41.89
1730513200237,0.0,0.0,41.89
1730513200339,0.0,0.0,41.89
1730513200440,0.0,0.0,41.89
1730513200541,0.0,0.0,41.89
1730513200644,0.0,0.0,41.89
1730513200744,0.0,0.0,41.89
1730513200847,0.0,0.0,41.89
1730513200948,0.0,0.0,41.89
1730513201049,0.0,0.0,41.89
1730513201151,0.0,0.0,41.89
1730513201252,0.0,0.0,41.89
1730513201353,0.0,0.0,41.89
1730513201456,0.0,0.0,41.89
1730513201558,0.0,0.0,41.89
1730513201659,0.0,0.0,41.89
1730513201761,0.0,0.0,41.89
1730513201864,0.0,0.0,41.89
1730513201963,0.0,0.0,41.89
1730513202064,0.0,0.0,41.89
1730513202168,0.0,0.0,41.89
1730513202269,0.0,0.0,41.89
1730513202369,0.0,0.0,41.89
1730513202470,0.0,0.0,41.89
1730513202573,0.0,0.0,41.89
1730513202674,0.0,0.0,41.89
1730513202774,0.0,0.0,41.89
1730513202878,0.0,0.0,41.89
1730513202977,0.0,0.0,41.89
1730513203078,0.0,0.0,41.89
1730513203180,0.0,0.0,41.89
1730513203282,0.0,0.0,41.89
1730513203383,0.0,0.0,41.89
1730513203485,0.0,0.0,41.89
1730513203586,0.0,0.0,41.89
1730513203689,0.0,0.0,41.89
1730513203791,0.0,0.0,41.89
1730513203889,0.0,0.0,41.89
1730513203992,0.0,0.0,41.89
1730513204094,0.0,0.0,41.89
1730513204200,0.0,0.0,41.89
1730513204298,0.0,0.0,41.89
1730513204402,0.0,0.0,41.89
1730513204503,0.0,0.0,41.89
1730513204603,0.0,0.0,41.89
1730513204705,0.0,0.0,41.89
1730513204802,0.0,0.0,41.89
1730513204905,0.0,0.0,41.89
1730513205006,0.0,0.0,41.89
1730513205110,0.0,0.0,41.89
1730513205208,0.0,0.0,41.89
1730513205309,0.0,0.0,41.89
1730513205409,0.0,0.0,41.89
1730513205513,0.0,0.0,41.89
1730513205613,0.0,0.0,41.89
1730513205716,0.0,0.0,41.89
1730513205815,0.0,0.0,41.89
1730513205919,0.0,0.0,41.89
1730513206019,0.0,0.0,41.89
1730513206121,0.0,0.0,41.89
1730513206222,0.0,0.0,41.89
1730513206324,0.0,0.0,41.89
1730513206426,0.0,0.0,41.89
1730513206528,0.0,0.0,41.89
1730513206628,0.0,0.0,41.89
1730513206729,0.0,0.0,41.89
1730513206830,0.0,0.0,41.89
1730513206933,0.0,0.0,41.89
1730513207034,0.0,0.0,41.89
1730513207135,0.0,0.0,41.89
1730513207235,0.0,0.0,41.89
1730513207341,0.0,0.0,41.89
