time,voltage,speed,distance_traveled
1730425333705,0.0,0.0,116.94
1730425333807,0.0,0.0,116.94
1730425333910,0.0,0.0,116.94
1730425334012,0.0,0.0,116.94
1730425334114,0.0,0.0,116.94
1730425334217,0.0,0.0,116.94
1730425334319,0.0,0.0,116.94
1730425334421,0.0,0.0,116.94
1730425334521,0.0,0.0,116.94
1730425334623,0.0,0.0,116.94
1730425334727,0.0,0.0,116.94
1730425334829,0.0,0.0,116.94
1730425334930,0.0,0.0,116.94
1730425335033,0.0,0.0,116.94
1730425335135,0.0,0.0,116.94
1730425335238,0.0,0.0,116.94
1730425335343,0.0,0.0,116.94
1730425335443,0.0,0.0,116.94
1730425335543,0.0,0.0,116.94
1730425335644,0.0,0.0,116.94
1730425335747,0.0,0.0,116.94
1730425335851,0.0,0.0,116.94
1730425335953,0.0,0.0,116.94
1730425336054,0.0,0.0,116.94
1730425336157,0.0,0.0,116.94
1730425336258,0.0,0.0,116.94
1730425336361,0.0,0.0,116.94
1730425336464,0.0,0.0,116.94
1730425336565,0.0,0.0,116.94
1730425336667,0.0,0.0,116.94
1730425336770,0.0,0.0,116.94
1730425336871,0.0,0.0,116.94
1730425336977,0.0,0.0,116.94
1730425337076,0.0,0.0,116.94
1730425337180,0.0,0.0,116.94
1730425337282,0.0,0.0,116.94
1730425337383,0.0,0.0,116.94
1730425337485,0.0,0.0,116.94
1730425337585,0.0,0.0,116.94
1730425337687,0.0,0.0,116.94
1730425337789,0.0,0.0,116.94
1730425337891,0.0,0.0,116.94
1730425337993,0.0,0.0,116.94
1730425338096,0.0,0.0,116.94
1730425338198,0.0,0.0,116.94
1730425338302,0.0,0.0,116.94
1730425338406,0.0,0.0,116.94
1730425338504,0.0,0.0,116.94
1730425338619,0.0,0.0,116.94
1730425338719,0.0,0.0,116.94
1730425338812,0.0,0.0,116.94
1730425338914,0.0,0.0,116.94
1730425339015,0.0,0.0,116.94
1730425339116,0.0,0.0,116.94
1730425339219,0.0,0.0,116.94
1730425339319,0.0,0.0,116.94
1730425339424,0.0,0.0,116.94
1730425339524,0.0,0.0,116.94
1730425339625,0.0,0.0,116.94
1730425339729,0.0,0.0,116.94
1730425339829,0.0,0.0,116.94
1730425339933,0.0,0.0,116.94
1730425340034,0.0,0.0,116.94
1730425340136,0.0,0.0,116.94
1730425340240,0.0,0.0,116.94
1730425340344,0.0,0.0,116.94
1730425340447,0.0,0.0,116.94
1730425340545,0.0,0.0,116.94
1730425340649,0.0,0.0,116.94
1730425340749,0.0,0.0,116.94
1730425340849,0.0,0.0,116.94
1730425340955,0.0,0.0,116.94
1730425341055,0.0,0.0,116.94
1730425341157,0.0,0.0,116.94
1730425341259,0.0,0.0,116.94
1730425341363,0.0,0.0,116.94
1730425341465,0.0,0.0,116.94
1730425341566,0.0,0.0,116.94
1730425341668,0.0,0.0,116.94
1730425341770,0.0,0.0,116.94
1730425341873,0.0,0.0,116.94
1730425341975,0.0,0.0,116.94
1730425342082,0.0,0.0,116.94
1730425342178,0.0,0.0,116.94
1730425342280,0.0,0.0,116.94
1730425342382,0.0,0.0,116.94
1730425342486,0.0,0.0,116.94
1730425342587,0.0,0.0,116.94
1730425342689,0.0,0.0,116.94
1730425342789,0.0,0.0,116.94
1730425342891,0.0,0.0,116.94
1730425342995,0.0,0.0,116.94
1730425343097,0.0,0.0,116.94
1730425343201,0.0,0.0,116.94
1730425343302,0.0,0.0,116.94
1730425343403,0.0,0.0,116.94
1730425343504,0.0,0.0,116.94
1730425343606,0.0,0.0,116.94
1730425343715,0.0,0.0,116.94
1730425343810,0.0,0.0,116.94
1730425343915,0.0,0.0,116.94
1730425344016,0.0,0.0,116.94
1730425344116,0.0,0.0,116.94
1730425344221,0.0,0.0,116.94
1730425344324,0.0,0.0,116.94
1730425344422,0.0,0.0,116.94
1730425344535,0.0,0.0,116.94
1730425344627,0.0,0.0,116.94
1730425344730,0.0,0.0,116.94
1730425344831,0.0,0.0,116.94
1730425344933,0.0,0.0,116.94
1730425345035,0.0,0.0,116.94
1730425345137,0.0,0.0,116.94
1730425345238,0.0,0.0,116.94
1730425345342,0.0,0.0,116.94
1730425345443,0.0,0.0,116.94
1730425345547,0.0,0.0,116.94
1730425345649,0.0,0.0,116.94
1730425345750,0.0,0.0,116.94
1730425345853,0.0,0.0,116.94
1730425345954,0.0,0.0,116.94
1730425346056,0.0,0.0,116.94
1730425346157,0.0,0.0,116.94
1730425346261,0.0,0.0,116.94
1730425346363,0.0,0.0,116.94
1730425346464,0.0,0.0,116.94
1730425346565,0.0,0.0,116.94
1730425346669,0.0,0.0,116.94
1730425346769,0.0,0.0,116.94
1730425346872,0.0,0.0,116.94
1730425346975,0.0,0.0,116.94
1730425347077,0.0,0.0,116.94
1730425347181,0.0,0.0,116.94
1730425347284,0.0,0.0,116.94
1730425347394,0.0,0.0,116.94
1730425347487,0.0,0.0,116.94
1730425347588,0.0,0.0,116.94
1730425347706,0.0,0.0,116.94
1730425347793,0.0,0.0,116.94
1730425347892,0.0,0.0,116.94
1730425348002,0.0,0.0,116.94
1730425348097,0.0,0.0,116.94
1730425348201,0.0,0.0,116.94
1730425348303,0.0,0.0,116.94
1730425348403,0.0,0.0,116.94
1730425348507,0.0,0.0,116.94
1730425348607,0.0,0.0,116.94
1730425348711,0.0,0.0,116.94
1730425348817,0.0,0.0,116.94
1730425348914,0.0,0.0,116.94
1730425349018,0.0,0.0,116.94
1730425349117,0.0,0.0,116.94
1730425349222,0.0,0.0,116.94
1730425349321,0.0,0.0,116.94
1730425349425,0.0,0.0,116.94
1730425349525,0.0,0.0,116.94
1730425349629,0.0,0.0,116.94
1730425349730,0.0,0.0,116.94
1730425349832,0.0,0.0,116.94
1730425349933,0.0,0.0,116.94
1730425350037,0.0,0.0,116.94
1730425350138,0.0,0.0,116.94
1730425350240,0.0,0.0,116.94
1730425350342,0.0,0.0,116.94
1730425350444,0.0,0.0,116.94
1730425350547,0.0,0.0,116.94
1730425350649,0.0,0.0,116.94
1730425350751,0.0,0.0,116.94
1730425350854,0.0,0.0,116.94
1730425350954,0.0,0.0,116.94
1730425351058,0.0,0.0,116.94
1730425351159,0.0,0.0,116.94
1730425351261,0.0,0.0,116.94
1730425351362,0.0,0.0,116.94
1730425351467,0.0,0.0,116.94
1730425351568,0.0,0.0,116.94
1730425351670,0.0,0.0,116.94
1730425351775,0.0,0.0,116.94
1730425351879,0.0,0.0,116.94
1730425351982,0.0,0.0,116.94
1730425352077,0.0,0.0,116.94
1730425352188,0.0,0.0,116.94
1730425352285,0.0,0.0,116.94
1730425352385,0.0,0.0,116.94
1730425352485,0.0,0.0,116.94
1730425352588,0.0,0.0,116.94
1730425352689,0.0,0.0,116.94
1730425352794,0.0,0.0,116.94
1730425352900,0.0,0.0,116.94
1730425352997,0.0,0.0,116.94
1730425353102,0.0,0.0,116.94
1730425353202,0.0,0.0,116.94
1730425353302,0.0,0.0,116.94
1730425353407,0.0,0.0,116.94
1730425353509,0.0,0.0,116.94
1730425353610,0.0,0.0,116.94
1730425353711,0.0,0.0,116.94
1730425353813,0.0,0.0,116.94
1730425353915,0.0,0.0,116.94
1730425354018,0.0,0.0,116.94
1730425354119,0.0,0.0,116.94
1730425354221,0.0,0.0,116.94
1730425354323,0.0,0.0,116.94
1730425354425,0.0,0.0,116.94
1730425354527,0.0,0.0,116.94
1730425354630,0.0,0.0,116.94
1730425354733,0.0,0.0,116.94
1730425354835,0.0,0.0,116.94
1730425354936,0.0,0.0,116.94
1730425355037,0.0,0.0,116.94
1730425355141,0.0,0.0,116.94
1730425355241,0.0,0.0,116.94
1730425355343,0.0,0.0,116.94
1730425355446,0.0,0.0,116.94
1730425355547,0.0,0.0,116.94
1730425355650,0.0,0.0,116.94
1730425355752,0.0,0.0,116.94
1730425355854,0.0,0.0,116.94
1730425355955,0.0,0.0,116.94
1730425356060,0.0,0.0,116.94
1730425356161,0.0,0.0,116.94
1730425356262,0.0,0.0,116.94
1730425356365,0.0,0.0,116.94
1730425356470,0.0,0.0,116.94
1730425356569,0.0,0.0,116.94
1730425356671,0.0,0.0,116.94
1730425356774,0.0,0.0,116.94
1730425356876,0.0,0.0,116.94
1730425356983,0.0,0.0,116.94
1730425357081,0.0,0.0,116.94
1730425357181,0.0,0.0,116.94
1730425357285,0.0,0.0,116.94
1730425357385,0.0,0.0,116.94
1730425357486,0.0,0.0,116.94
1730425357593,0.0,0.0,116.94
1730425357693,0.0,0.0,116.94
1730425357792,0.0,0.0,116.94
1730425357894,0.0,0.0,116.94
1730425357999,0.0,0.0,116.94
1730425358100,0.0,0.0,116.94
1730425358203,0.0,0.0,116.94
1730425358304,0.0,0.0,116.94
1730425358406,0.0,0.0,116.94
1730425358509,0.0,0.0,116.94
1730425358611,0.0,0.0,116.94
1730425358717,0.0,0.0,116.94
1730425358815,0.0,0.0,116.94
1730425358916,0.0,0.0,116.94
1730425359019,0.0,0.0,116.94
1730425359120,0.0,0.0,116.94
1730425359225,0.0,0.0,116.94
1730425359325,0.0,0.0,116.94
1730425359429,0.0,0.0,116.94
1730425359530,0.0,0.0,116.94
1730425359633,0.0,0.0,116.94
1730425359733,0.0,0.0,116.94
1730425359836,0.0,0.0,116.94
1730425359936,0.0,0.0,116.94
1730425360041,0.0,0.0,116.94
1730425360141,0.0,0.0,116.94
1730425360247,0.0,0.0,116.94
1730425360350,0.0,0.0,116.94
1730425360448,0.0,0.0,116.94
1730425360549,0.0,0.0,116.94
1730425360652,0.0,0.0,116.94
1730425360753,0.0,0.0,116.94
1730425360857,0.0,0.0,116.94
1730425360958,0.0,0.0,116.94
1730425361061,0.0,0.0,116.94
1730425361162,0.0,0.0,116.94
1730425361264,0.0,0.0,116.94
1730425361369,0.0,0.0,116.94
1730425361468,0.0,0.0,116.94
1730425361571,0.0,0.0,116.94
1730425361673,0.0,0.0,116.94
1730425361775,0.0,0.0,116.94
1730425361882,0.0,0.0,116.94
1730425361978,0.0,0.0,116.94
1730425362081,0.0,0.0,116.94
1730425362182,0.0,0.0,116.94
1730425362289,0.0,0.0,116.94
1730425362386,0.0,0.0,116.94
1730425362493,0.0,0.0,116.94
1730425362591,0.0,0.0,116.94
1730425362694,0.0,0.0,116.94
1730425362794,0.0,0.0,116.94
1730425362898,0.0,0.0,116.94
1730425362999,0.0,0.0,116.94
1730425363102,0.0,0.0,116.94
1730425363204,0.0,0.0,116.94
1730425363305,0.0,0.0,116.94
1730425363408,0.0,0.0,116.94
1730425363513,0.0,0.0,116.94
1730425363613,0.0,0.0,116.94
1730425363713,0.0,0.0,116.94
1730425363816,0.0,0.0,116.94
1730425363917,0.0,0.0,116.94
1730425364020,0.0,0.0,116.94
1730425364122,0.0,0.0,116.94
1730425364223,0.0,0.0,116.94
1730425364328,0.0,0.0,116.94
1730425364428,0.0,0.0,116.94
1730425364529,0.0,0.0,116.94
1730425364632,0.0,0.0,116.94
1730425364738,0.0,0.0,116.94
1730425364836,0.0,0.0,116.94
1730425364940,0.0,0.0,116.94
1730425365041,0.0,0.0,116.94
1730425365145,0.0,0.0,116.94
1730425365244,0.0,0.0,116.94
1730425365347,0.0,0.0,116.94
1730425365450,0.0,0.0,116.94
1730425365554,0.0,0.0,116.94
1730425365658,0.0,0.0,116.94
1730425365754,0.0,0.0,116.94
1730425365857,0.0,0.0,116.94
1730425365961,0.0,0.0,116.94
1730425366060,0.0,0.0,116.94
1730425366162,0.0,0.0,116.94
1730425366266,0.0,0.0,116.94
1730425366367,0.0,0.0,116.94
1730425366470,0.0,0.0,116.94
1730425366573,0.0,0.0,116.94
1730425366676,0.0,0.0,116.94
1730425366779,0.0,0.0,116.94
1730425366877,0.0,0.0,116.94
1730425366981,0.0,0.0,116.94
1730425367082,0.0,0.0,116.94
1730425367187,0.0,0.0,116.94
1730425367287,0.0,0.0,116.94
1730425367389,0.0,0.0,116.94
1730425367492,0.0,0.0,116.94
1730425367591,0.0,0.0,116.94
1730425367694,0.0,0.0,116.94
1730425367797,0.0,0.0,116.94
1730425367900,0.0,0.0,116.94
1730425368001,0.0,0.0,116.94
1730425368103,0.0,0.0,116.94
1730425368206,0.0,0.0,116.94
1730425368307,0.0,0.0,116.94
1730425368408,0.0,0.0,116.94
1730425368513,0.0,0.0,116.94
1730425368613,0.0,0.0,116.94
1730425368718,0.0,0.0,116.94
1730425368820,0.0,0.0,116.94
1730425368920,0.0,0.0,116.94
1730425369023,0.0,0.0,116.94
1730425369126,0.0,0.0,116.94
1730425369227,0.0,0.0,116.94
1730425369328,0.0,0.0,116.94
1730425369431,0.0,0.0,116.94
1730425369532,0.0,0.0,116.94
1730425369633,0.0,0.0,116.94
1730425369740,0.0,0.0,116.94
1730425369849,0.0,0.0,116.94
1730425369938,0.0,0.0,116.94
1730425370045,0.0,0.0,116.94
1730425370145,0.0,0.0,116.94
1730425370245,0.0,0.0,116.94
1730425370349,0.0,0.0,116.94
1730425370451,0.0,0.0,116.94
1730425370553,0.0,0.0,116.94
1730425370654,0.0,0.0,116.94
1730425370759,0.0,0.0,116.94
1730425370858,0.0,0.0,116.94
1730425370962,0.0,0.0,116.94
1730425371063,0.0,0.0,116.94
1730425371164,0.0,0.0,116.94
1730425371267,0.0,0.0,116.94
1730425371368,0.0,0.0,116.94
1730425371470,0.0,0.0,116.94
1730425371572,0.0,0.0,116.94
1730425371674,0.0,0.0,116.94
1730425371777,0.0,0.0,116.94
1730425371882,0.0,0.0,116.94
1730425371981,0.0,0.0,116.94
1730425372083,0.0,0.0,116.94
1730425372188,0.0,0.0,116.94
1730425372288,0.0,0.0,116.94
1730425372390,0.0,0.0,116.94
1730425372491,0.0,0.0,116.94
1730425372594,0.0,0.0,116.94
1730425372695,0.0,0.0,116.94
1730425372799,0.0,0.0,116.94
1730425372903,0.0,0.0,116.94
1730425373002,0.0,0.0,116.94
1730425373103,0.0,0.0,116.94
1730425373206,0.0,0.0,116.94
1730425373309,0.0,0.0,116.94
1730425373415,0.0,0.0,116.94
1730425373512,0.0,0.0,116.94
1730425373615,0.0,0.0,116.94
1730425373718,0.0,0.0,116.94
1730425373821,0.0,0.0,116.94
1730425373921,0.0,0.0,116.94
1730425374021,0.0,0.0,116.94
1730425374126,0.0,0.0,116.94
1730425374229,0.0,0.0,116.94
1730425374338,0.0,0.0,116.94
1730425374431,0.0,0.0,116.94
1730425374534,0.0,0.0,116.94
1730425374635,0.0,0.0,116.94
1730425374736,0.0,0.0,116.94
1730425374839,0.0,0.0,116.94
1730425374940,0.0,0.0,116.94
1730425375045,0.0,0.0,116.94
1730425375145,0.0,0.0,116.94
1730425375248,0.0,0.0,116.94
1730425375349,0.0,0.0,116.94
1730425375452,0.0,0.0,116.94
1730425375553,0.0,0.0,116.94
1730425375655,0.0,0.0,116.94
1730425375757,0.0,0.0,116.94
1730425375859,0.0,0.0,116.94
1730425375962,0.0,0.0,116.94
1730425376065,0.0,0.0,116.94
1730425376166,0.0,0.0,116.94
1730425376269,0.0,0.0,116.94
1730425376369,0.0,0.0,116.94
1730425376472,0.0,0.0,116.94
1730425376574,0.0,0.0,116.94
1730425376677,0.0,0.0,116.94
1730425376778,0.0,0.0,116.94
1730425376879,0.0,0.0,116.94
1730425376984,0.0,0.0,116.94
1730425377085,0.0,0.0,116.94
1730425377188,0.0,0.0,116.94
1730425377289,0.0,0.0,116.94
1730425377391,0.0,0.0,116.94
1730425377495,0.0,0.0,116.94
1730425377596,0.0,0.0,116.94
1730425377697,0.0,0.0,116.94
1730425377798,0.0,0.0,116.94
1730425377901,0.0,0.0,116.94
1730425378003,0.0,0.0,116.94
1730425378105,0.0,0.0,116.94
1730425378208,0.0,0.0,116.94
1730425378311,0.0,0.0,116.94
1730425378412,0.0,0.0,116.94
1730425378512,0.0,0.0,116.94
1730425378615,0.0,0.0,116.94
1730425378717,0.0,0.0,116.94
1730425378820,0.0,0.0,116.94
1730425378922,0.0,0.0,116.94
1730425379023,0.0,0.0,116.94
1730425379126,0.0,0.0,116.94
1730425379227,0.0,0.0,116.94
1730425379330,0.0,0.0,116.94
1730425379433,0.0,0.0,116.94
1730425379534,0.0,0.0,116.94
1730425379638,0.0,0.0,116.94
1730425379742,0.0,0.0,116.94
1730425379842,0.0,0.0,116.94
1730425379942,0.0,0.0,116.94
1730425380044,0.0,0.0,116.94
1730425380147,0.0,0.0,116.94
1730425380249,0.0,0.0,116.94
1730425380351,0.0,0.0,116.94
1730425380462,0.0,0.0,116.94
1730425380556,0.0,0.0,116.94
1730425380658,0.0,0.0,116.94
1730425380758,0.0,0.0,116.94
1730425380861,0.0,0.0,116.94
1730425380965,0.0,0.0,116.94
1730425381065,0.0,0.0,116.94
1730425381167,0.0,0.0,116.94
1730425381272,0.0,0.0,116.94
1730425381373,0.0,0.0,116.94
1730425381474,0.0,0.0,116.94
1730425381575,0.0,0.0,116.94
1730425381679,0.0,0.0,116.94
1730425381781,0.0,0.0,116.94
1730425381882,0.0,0.0,116.94
1730425381983,0.0,0.0,116.94
1730425382086,0.0,0.0,116.94
1730425382189,0.0,0.0,116.94
1730425382294,0.0,0.0,116.94
1730425382391,0.0,0.0,116.94
1730425382496,0.0,0.0,116.94
1730425382597,0.0,0.0,116.94
1730425382705,0.0,0.0,116.94
1730425382800,0.0,0.0,116.94
1730425382904,0.0,0.0,116.94
1730425383005,0.0,0.0,116.94
1730425383114,0.0,0.0,116.94
1730425383207,0.0,0.0,116.94
1730425383311,0.0,0.0,116.94
1730425383418,0.0,0.0,116.94
1730425383515,0.0,0.0,116.94
1730425383620,0.0,0.0,116.94
1730425383719,0.0,0.0,116.94
1730425383822,0.0,0.0,116.94
1730425383923,0.0,0.0,116.94
1730425384025,0.0,0.0,116.94
1730425384132,0.0,0.0,116.94
1730425384230,0.0,0.0,116.94
1730425384331,0.0,0.0,116.94
1730425384434,0.0,0.0,116.94
1730425384534,0.0,0.0,116.94
1730425384637,0.0,0.0,116.94
1730425384743,0.0,0.0,116.94
1730425384842,0.0,0.0,116.94
1730425384945,0.0,0.0,116.94
1730425385048,0.0,0.0,116.94
1730425385149,0.0,0.0,116.94
1730425385252,0.0,0.0,116.94
1730425385353,0.0,0.0,116.94
1730425385453,0.0,0.0,116.94
1730425385556,0.0,0.0,116.94
1730425385659,0.0,0.0,116.94
1730425385760,0.0,0.0,116.94
1730425385863,0.0,0.0,116.94
1730425385965,0.0,0.0,116.94
1730425386066,0.0,0.0,116.94
1730425386168,0.0,0.0,116.94
1730425386270,0.0,0.0,116.94
1730425386372,0.0,0.0,116.94
1730425386479,0.0,0.0,116.94
1730425386577,0.0,0.0,116.94
1730425386683,0.0,0.0,116.94
1730425386781,0.0,0.0,116.94
1730425386883,0.0,0.0,116.94
1730425386986,0.0,0.0,116.94
1730425387090,0.0,0.0,116.94
1730425387190,0.0,0.0,116.94
1730425387295,0.0,0.0,116.94
1730425387394,0.0,0.0,116.94
1730425387496,0.0,0.0,116.94
1730425387601,0.0,0.0,116.94
1730425387702,0.0,0.0,116.94
1730425387801,0.0,0.0,116.94
1730425387904,0.0,0.0,116.94
1730425388006,0.0,0.0,116.94
1730425388107,0.0,0.0,116.94
1730425388212,0.0,0.0,116.94
1730425388313,0.0,0.0,116.94
1730425388414,0.0,0.0,116.94
1730425388517,0.0,0.0,116.94
1730425388617,0.0,0.0,116.94
1730425388720,0.0,0.0,116.94
1730425388822,0.0,0.0,116.94
1730425388923,0.0,0.0,116.94
1730425389028,0.0,0.0,116.94
1730425389130,0.0,0.0,116.94
1730425389230,0.0,0.0,116.94
1730425389334,0.0,0.0,116.94
1730425389438,0.0,0.0,116.94
1730425389536,0.0,0.0,116.94
1730425389641,0.0,0.0,116.94
1730425389739,0.0,0.0,116.94
1730425389844,0.0,0.0,116.94
1730425389945,0.0,0.0,116.94
1730425390046,0.0,0.0,116.94
1730425390149,0.0,0.0,116.94
1730425390253,0.0,0.0,116.94
1730425390353,0.0,0.0,116.94
1730425390463,0.0,0.0,116.94
1730425390559,0.0,0.0,116.94
1730425390660,0.0,0.0,116.94
1730425390763,0.0,0.0,116.94
1730425390864,0.0,0.0,116.94
1730425390966,0.0,0.0,116.94
1730425391068,0.0,0.0,116.94
1730425391174,0.0,0.0,116.94
1730425391276,0.0,0.0,116.94
1730425391374,0.0,0.0,116.94
1730425391477,0.0,0.0,116.94
1730425391577,0.0,0.0,116.94
1730425391679,0.0,0.0,116.94
1730425391782,0.0,0.0,116.94
1730425391884,0.0,0.0,116.94
1730425391985,0.0,0.0,116.94
1730425392089,0.0,0.0,116.94
1730425392191,0.0,0.0,116.94
1730425392292,0.0,0.0,116.94
1730425392395,0.0,0.0,116.94
1730425392495,0.0,0.0,116.94
1730425392598,0.0,0.0,116.94
1730425392701,0.0,0.0,116.94
1730425392802,0.0,0.0,116.94
1730425392905,0.0,0.0,116.94
1730425393006,0.0,0.0,116.94
1730425393109,0.0,0.0,116.94
1730425393212,0.0,0.0,116.94
1730425393314,0.0,0.0,116.94
1730425393415,0.0,0.0,116.94
1730425393517,0.0,0.0,116.94
1730425393621,0.0,0.0,116.94
1730425393722,0.0,0.0,116.94
1730425393823,0.0,0.0,116.94
1730425393926,0.0,0.0,116.94
1730425394029,0.0,0.0,116.94
1730425394129,0.0,0.0,116.94
1730425394232,0.0,0.0,116.94
1730425394334,0.0,0.0,116.94
1730425394434,0.0,0.0,116.94
1730425394542,0.0,0.0,116.94
1730425394640,0.0,0.0,116.94
1730425394743,0.0,0.0,116.94
1730425394846,0.0,0.0,116.94
1730425394946,0.0,0.0,116.94
1730425395049,0.0,0.0,116.94
1730425395151,0.0,0.0,116.94
1730425395255,0.0,0.0,116.94
1730425395361,0.0,0.0,116.94
1730425395456,0.0,0.0,116.94
1730425395559,0.0,0.0,116.94
1730425395661,0.0,0.0,116.94
1730425395763,0.0,0.0,116.94
1730425395864,0.0,0.0,116.94
1730425395969,0.0,0.0,116.94
1730425396069,0.0,0.0,116.94
1730425396172,0.0,0.0,116.94
1730425396273,0.0,0.0,116.94
1730425396374,0.0,0.0,116.94
1730425396477,0.0,0.0,116.94
1730425396580,0.0,0.0,116.94
1730425396682,0.0,0.0,116.94
1730425396783,0.0,0.0,116.94
1730425396885,0.0,0.0,116.94
1730425396987,0.0,0.0,116.94
1730425397089,0.0,0.0,116.94
1730425397191,0.0,0.0,116.94
1730425397294,0.0,0.0,116.94
1730425397397,0.0,0.0,116.94
1730425397497,0.0,0.0,116.94
1730425397600,0.0,0.0,116.94
1730425397702,0.0,0.0,116.94
1730425397805,0.0,0.0,116.94
1730425397906,0.0,0.0,116.94
1730425398011,0.0,0.0,116.94
1730425398109,0.0,0.0,116.94
1730425398215,0.0,0.0,116.94
1730425398313,0.0,0.0,116.94
1730425398420,0.0,0.0,116.94
1730425398519,0.0,0.0,116.94
1730425398622,0.0,0.0,116.94
1730425398723,0.0,0.0,116.94
1730425398829,0.0,0.0,116.94
1730425398928,0.0,0.0,116.94
1730425399029,0.0,0.0,116.94
1730425399132,0.0,0.0,116.94
1730425399234,0.0,0.0,116.94
1730425399337,0.0,0.0,116.94
1730425399438,0.0,0.0,116.94
1730425399540,0.0,0.0,116.94
1730425399642,0.0,0.0,116.94
1730425399745,0.0,0.0,116.94
1730425399850,0.0,0.0,116.94
1730425399950,0.0,0.0,116.94
1730425400050,0.0,0.0,116.94
1730425400154,0.0,0.0,116.94
1730425400255,0.0,0.0,116.94
1730425400358,0.0,0.0,116.94
1730425400461,0.0,0.0,116.94
1730425400562,0.0,0.0,116.94
1730425400663,0.0,0.0,116.94
1730425400769,0.0,0.0,116.94
1730425400865,0.0,0.0,116.94
1730425400970,0.0,0.0,116.94
1730425401073,0.0,0.0,116.94
1730425401178,0.0,0.0,116.94
1730425401277,0.0,0.0,116.94
1730425401378,0.0,0.0,116.94
1730425401482,0.0,0.0,116.94
1730425401582,0.0,0.0,116.94
1730425401683,0.0,0.0,116.94
1730425401794,0.0,0.0,116.94
1730425401889,0.0,0.0,116.94
1730425401992,0.0,0.0,116.94
1730425402093,0.0,0.0,116.94
1730425402195,0.0,0.0,116.94
1730425402297,0.0,0.0,116.94
1730425402399,0.0,0.0,116.94
1730425402499,0.0,0.0,116.94
1730425402603,0.0,0.0,116.94
1730425402704,0.0,0.0,116.94
1730425402806,0.0,0.0,116.94
1730425402909,0.0,0.0,116.94
1730425403011,0.0,0.0,116.94
1730425403111,0.0,0.0,116.94
1730425403214,0.0,0.0,116.94
1730425403316,0.0,0.0,116.94
1730425403417,0.0,0.0,116.94
1730425403520,0.0,0.0,116.94
1730425403622,0.0,0.0,116.94
1730425403723,0.0,0.0,116.94
1730425403827,0.0,0.0,116.94
1730425403928,0.0,0.0,116.94
1730425404029,0.0,0.0,116.94
1730425404133,0.0,0.0,116.94
1730425404233,0.0,0.0,116.94
1730425404337,0.0,0.0,116.94
1730425404439,0.0,0.0,116.94
1730425404542,0.0,0.0,116.94
1730425404642,0.0,0.0,116.94
1730425404746,0.0,0.0,116.94
1730425404851,0.0,0.0,116.94
1730425404949,0.0,0.0,116.94
1730425405051,0.0,0.0,116.94
1730425405155,0.0,0.0,116.94
1730425405255,0.0,0.0,116.94
1730425405357,0.0,0.0,116.94
1730425405460,0.0,0.0,116.94
1730425405562,0.0,0.0,116.94
1730425405669,0.0,0.0,116.94
1730425405767,0.0,0.0,116.94
1730425405870,0.0,0.0,116.94
1730425405970,0.0,0.0,116.94
1730425406075,0.0,0.0,116.94
1730425406174,0.0,0.0,116.94
1730425406279,0.0,0.0,116.94
1730425406385,0.0,0.0,116.94
1730425406479,0.0,0.0,116.94
1730425406584,0.0,0.0,116.94
1730425406685,0.0,0.0,116.94
1730425406787,0.0,0.0,116.94
1730425406889,0.0,0.0,116.94
1730425406990,0.0,0.0,116.94
1730425407094,0.0,0.0,116.94
1730425407193,0.0,0.0,116.94
1730425407297,0.0,0.0,116.94
1730425407399,0.0,0.0,116.94
1730425407501,0.0,0.0,116.94
1730425407602,0.0,0.0,116.94
1730425407705,0.0,0.0,116.94
1730425407806,0.0,0.0,116.94
1730425407908,0.0,0.0,116.94
1730425408010,0.0,0.0,116.94
1730425408113,0.0,0.0,116.94
1730425408215,0.0,0.0,116.94
1730425408317,0.0,0.0,116.94
1730425408420,0.0,0.0,116.94
1730425408522,0.0,0.0,116.94
1730425408628,0.0,0.0,116.94
1730425408730,0.0,0.0,116.94
1730425408828,0.0,0.0,116.94
1730425408930,0.0,0.0,116.94
1730425409033,0.0,0.0,116.94
1730425409135,0.0,0.0,116.94
1730425409236,0.0,0.0,116.94
1730425409338,0.0,0.0,116.94
1730425409447,0.0,0.0,116.94
1730425409544,0.0,0.0,116.94
1730425409643,0.0,0.0,116.94
1730425409746,0.0,0.0,116.94
1730425409849,0.0,0.0,116.94
1730425409950,0.0,0.0,116.94
1730425410052,0.0,0.0,116.94
1730425410155,0.0,0.0,116.94
1730425410256,0.0,0.0,116.94
1730425410360,0.0,0.0,116.94
1730425410460,0.0,0.0,116.94
1730425410571,0.0,0.0,116.94
1730425410670,0.0,0.0,116.94
1730425410768,0.0,0.0,116.94
1730425410868,0.0,0.0,116.94
1730425410974,0.0,0.0,116.94
1730425411075,0.0,0.0,116.94
1730425411188,0.0,0.0,116.94
1730425411279,0.0,0.0,116.94
1730425411381,0.0,0.0,116.94
1730425411482,0.0,0.0,116.94
1730425411585,0.0,0.0,116.94
1730425411688,0.0,0.0,116.94
1730425411788,0.0,0.0,116.94
1730425411891,0.0,0.0,116.94
1730425411994,0.0,0.0,116.94
1730425412098,0.0,0.0,116.94
1730425412198,0.0,0.0,116.94
1730425412303,0.0,0.0,116.94
1730425412401,0.0,0.0,116.94
1730425412503,0.0,0.0,116.94
1730425412608,0.0,0.0,116.94
1730425412707,0.0,0.0,116.94
1730425412813,0.0,0.0,116.94
