time,voltage,speed,distance_traveled
1730511406593,0.0,0.0,403.17
1730511406696,0.0,0.0,403.17
1730511406799,0.0,0.0,403.17
1730511406904,0.0,0.0,403.17
1730511406999,0.0,0.0,403.17
1730511407103,0.0,0.0,403.17
1730511407203,0.0,0.0,403.17
1730511407305,0.0,0.0,403.17
1730511407408,0.0,0.0,403.17
1730511407510,0.0,0.0,403.17
1730511407609,0.0,0.0,403.17
1730511407711,0.0,0.0,403.17
1730511407814,0.0,0.0,403.17
1730511407918,0.0,0.0,403.17
1730511408016,0.0,0.0,403.17
1730511408125,0.0,0.0,403.17
1730511408217,0.0,0.0,403.17
1730511408320,0.0,0.0,403.17
1730511408421,0.0,0.0,403.17
1730511408524,0.0,0.0,403.17
1730511408623,0.0,0.0,403.17
1730511408723,0.0,0.0,403.17
1730511408828,0.0,0.0,403.17
1730511408932,0.0,0.0,403.17
1730511409030,0.0,0.0,403.17
1730511409135,0.0,0.0,403.17
1730511409233,0.0,0.0,403.17
1730511409333,0.0,0.0,403.17
1730511409435,0.0,0.0,403.17
1730511409539,0.0,0.0,403.17
1730511409642,0.0,0.0,403.17
1730511409739,0.0,0.0,403.17
1730511409841,0.0,0.0,403.17
1730511409942,0.0,0.0,403.17
1730511410043,0.0,0.0,403.17
1730511410146,0.0,0.0,403.17
1730511410247,0.0,0.0,403.17
1730511410348,0.0,0.0,403.17
1730511410449,0.0,0.0,403.17
1730511410551,0.0,0.0,403.17
1730511410653,0.0,0.0,403.17
1730511410754,0.0,0.0,403.17
1730511410857,0.0,0.0,403.17
1730511410956,0.0,0.0,403.17
1730511411058,0.0,0.0,403.17
1730511411161,0.0,0.0,403.17
1730511411261,0.0,0.0,403.17
1730511411364,0.0,0.0,403.17
1730511411464,0.0,0.0,403.17
1730511411565,0.0,0.0,403.17
1730511411667,0.0,0.0,403.17
1730511411767,0.0,0.0,403.17
1730511411870,0.0,0.0,403.17
1730511411971,0.0,0.0,403.17
1730511412074,0.0,0.0,403.17
1730511412179,0.0,0.0,403.17
1730511412284,0.0,0.0,403.17
1730511412381,0.0,0.0,403.17
1730511412481,0.0,0.0,403.17
1730511412582,0.0,0.0,403.17
1730511412682,0.0,0.0,403.17
1730511412787,0.0,0.0,403.17
1730511412886,0.0,0.0,403.17
1730511412987,0.0,0.0,403.17
1730511413090,0.0,0.0,403.17
1730511413190,0.0,0.0,403.17
1730511413294,0.0,0.0,403.17
1730511413393,0.0,0.0,403.17
1730511413493,0.0,0.0,403.17
1730511413595,0.0,0.0,403.17
1730511413696,0.0,0.0,403.17
1730511413798,0.0,0.0,403.17
1730511413901,0.0,0.0,403.17
1730511414001,0.0,0.0,403.17
1730511414104,0.0,0.0,403.17
1730511414204,0.0,0.0,403.17
1730511414321,0.0,0.0,403.17
1730511414414,0.0,0.0,403.17
1730511414508,0.0,0.0,403.17
1730511414611,0.0,0.0,403.17
1730511414720,0.0,0.0,403.17
1730511414813,0.0,0.0,403.17
1730511414915,0.0,0.0,403.17
1730511415015,0.0,0.0,403.17
1730511415116,0.0,0.0,403.17
1730511415219,0.0,0.0,403.17
1730511415320,0.0,0.0,403.17
1730511415421,0.0,0.0,403.17
1730511415522,0.0,0.0,403.17
1730511415625,0.0,0.0,403.17
1730511415726,0.0,0.0,403.17
1730511415828,0.0,0.0,403.17
1730511415930,0.0,0.0,403.17
1730511416032,0.0,0.0,403.17
1730511416132,0.0,0.0,403.17
1730511416235,0.0,0.0,403.17
1730511416338,0.0,0.0,403.17
1730511416436,0.0,0.0,403.17
1730511416539,0.0,0.0,403.17
1730511416640,0.0,0.0,403.17
1730511416740,0.0,0.0,403.17
1730511416843,0.0,0.0,403.17
1730511416942,0.0,0.0,403.17
1730511417046,0.0,0.0,403.17
1730511417147,0.0,0.0,403.17
1730511417251,0.0,0.0,403.17
1730511417349,0.0,0.0,403.17
1730511417454,0.0,0.0,403.17
1730511417553,0.0,0.0,403.17
1730511417656,0.0,0.0,403.17
1730511417755,0.0,0.0,403.17
1730511417856,0.0,0.0,403.17
1730511417960,0.0,0.0,403.17
1730511418061,0.0,0.0,403.17
1730511418162,0.0,0.0,403.17
1730511418263,0.0,0.0,403.17
1730511418363,0.0,0.0,403.17
1730511418464,0.0,0.0,403.17
1730511418569,0.0,0.0,403.17
1730511418667,0.0,0.0,403.17
1730511418770,0.0,0.0,403.17
1730511418871,0.0,0.0,403.17
1730511418972,0.0,0.0,403.17
1730511419075,0.0,0.0,403.17
1730511419175,0.0,0.0,403.17
1730511419278,0.0,0.0,403.17
1730511419381,0.0,0.0,403.17
1730511419481,0.0,0.0,403.17
1730511419582,0.0,0.0,403.17
1730511419686,0.0,0.0,403.17
1730511419786,0.0,0.0,403.17
1730511419885,0.0,0.0,403.17
1730511419989,0.0,0.0,403.17
1730511420089,0.0,0.0,403.17
1730511420191,0.0,0.0,403.17
1730511420293,0.0,0.0,403.17
1730511420394,0.0,0.0,403.17
1730511420498,0.0,0.0,403.17
1730511420599,0.0,0.0,403.17
1730511420701,0.0,0.0,403.17
1730511420800,0.0,0.0,403.17
1730511420902,0.0,0.0,403.17
1730511421005,0.0,0.0,403.17
1730511421106,0.0,0.0,403.17
1730511421205,0.0,0.0,403.17
1730511421308,0.0,0.0,403.17
1730511421408,0.0,0.0,403.17
1730511421509,0.0,0.0,403.17
1730511421612,0.0,0.0,403.17
1730511421716,0.0,0.0,403.17
1730511421816,0.0,0.0,403.17
1730511421917,0.0,0.0,403.17
1730511422022,0.0,0.0,403.17
1730511422119,0.0,0.0,403.17
1730511422220,0.0,0.0,403.17
1730511422324,0.0,0.0,403.17
1730511422429,0.0,0.0,403.17
1730511422528,0.0,0.0,403.17
1730511422627,0.0,0.0,403.17
1730511422730,0.0,0.0,403.17
1730511422828,0.0,0.0,403.17
1730511422930,0.0,0.0,403.17
1730511423032,0.0,0.0,403.17
1730511423134,0.0,0.0,403.17
1730511423234,0.0,0.0,403.17
1730511423336,0.0,0.0,403.17
1730511423439,0.0,0.0,403.17
1730511423544,0.0,0.0,403.17
1730511423640,0.0,0.0,403.17
1730511423741,0.0,0.0,403.17
1730511423847,0.0,0.0,403.17
1730511423943,0.0,0.0,403.17
1730511424046,0.0,0.0,403.17
1730511424148,0.0,0.0,403.17
1730511424248,0.0,0.0,403.17
1730511424349,0.0,0.0,403.17
1730511424451,0.0,0.0,403.17
1730511424553,0.0,0.0,403.17
1730511424657,0.0,0.0,403.17
1730511424755,0.0,0.0,403.17
1730511424857,0.0,0.0,403.17
1730511424959,0.0,0.0,403.17
1730511425062,0.0,0.0,403.17
1730511425162,0.0,0.0,403.17
1730511425263,0.0,0.0,403.17
1730511425364,0.0,0.0,403.17
1730511425468,0.0,0.0,403.17
1730511425573,0.0,0.0,403.17
1730511425669,0.0,0.0,403.17
1730511425770,0.0,0.0,403.17
1730511425871,0.0,0.0,403.17
1730511425975,0.0,0.0,403.17
1730511426075,0.0,0.0,403.17
1730511426183,0.0,0.0,403.17
1730511426278,0.0,0.0,403.17
1730511426379,0.0,0.0,403.17
1730511426480,0.0,0.0,403.17
1730511426582,0.0,0.0,403.17
1730511426687,0.0,0.0,403.17
1730511426785,0.0,0.0,403.17
1730511426886,0.0,0.0,403.17
1730511426989,0.0,0.0,403.17
1730511427089,0.0,0.0,403.17
1730511427193,0.0,0.0,403.17
1730511427293,0.0,0.0,403.17
1730511427394,0.0,0.0,403.17
1730511427496,0.0,0.0,403.17
1730511427597,0.0,0.0,403.17
1730511427699,0.0,0.0,403.17
1730511427800,0.0,0.0,403.17
1730511427901,0.0,0.0,403.17
1730511428004,0.0,0.0,403.17
1730511428105,0.0,0.0,403.17
1730511428206,0.0,0.0,403.17
1730511428307,0.0,0.0,403.17
1730511428408,0.0,0.0,403.17
1730511428511,0.0,0.0,403.17
1730511428614,0.0,0.0,403.17
1730511428715,0.0,0.0,403.17
1730511428815,0.0,0.0,403.17
1730511428919,0.0,0.0,403.17
1730511429018,0.0,0.0,403.17
1730511429121,0.0,0.0,403.17
1730511429223,0.0,0.0,403.17
1730511429323,0.0,0.0,403.17
1730511429424,0.0,0.0,403.17
1730511429525,0.0,0.0,403.17
1730511429625,0.0,0.0,403.17
1730511429730,0.0,0.0,403.17
1730511429835,0.0,0.0,403.17
1730511429939,0.0,0.0,403.17
1730511430034,0.0,0.0,403.17
1730511430136,0.0,0.0,403.17
1730511430235,0.0,0.0,403.17
1730511430338,0.0,0.0,403.17
1730511430441,0.0,0.0,403.17
1730511430539,0.0,0.0,403.17
1730511430642,0.0,0.0,403.17
1730511430742,0.0,0.0,403.17
1730511430845,0.0,0.0,403.17
1730511430947,0.0,0.0,403.17
1730511431048,0.0,0.0,403.17
1730511431148,0.0,0.0,403.17
1730511431251,0.0,0.0,403.17
1730511431354,0.0,0.0,403.17
1730511431453,0.0,0.0,403.17
1730511431554,0.0,0.0,403.17
1730511431656,0.0,0.0,403.17
1730511431757,0.0,0.0,403.17
1730511431860,0.0,0.0,403.17
1730511431960,0.0,0.0,403.17
1730511432063,0.0,0.0,403.17
1730511432164,0.0,0.0,403.17
1730511432266,0.0,0.0,403.17
1730511432365,0.0,0.0,403.17
1730511432468,0.0,0.0,403.17
1730511432573,0.0,0.0,403.17
1730511432671,0.0,0.0,403.17
1730511432773,0.0,0.0,403.17
1730511432877,0.0,0.0,403.17
1730511432977,0.0,0.0,403.17
1730511433083,0.0,0.0,403.17
1730511433184,0.0,0.0,403.17
1730511433285,0.0,0.0,403.17
1730511433382,0.0,0.0,403.17
1730511433482,0.0,0.0,403.17
1730511433585,0.0,0.0,403.17
1730511433685,0.0,0.0,403.17
1730511433785,0.0,0.0,403.17
1730511433888,0.0,0.0,403.17
1730511433989,0.0,0.0,403.17
1730511434090,0.0,0.0,403.17
1730511434194,0.0,0.0,403.17
1730511434295,0.0,0.0,403.17
1730511434395,0.0,0.0,403.17
1730511434497,0.0,0.0,403.17
1730511434599,0.0,0.0,403.17
1730511434700,0.0,0.0,403.17
1730511434802,0.0,0.0,403.17
1730511434902,0.0,0.0,403.17
1730511435007,0.0,0.0,403.17
1730511435105,0.0,0.0,403.17
1730511435211,0.0,0.0,403.17
1730511435313,0.0,0.0,403.17
1730511435410,0.0,0.0,403.17
1730511435511,0.0,0.0,403.17
1730511435613,0.0,0.0,403.17
1730511435717,0.0,0.0,403.17
1730511435817,0.0,0.0,403.17
1730511435917,0.0,0.0,403.17
1730511436020,0.0,0.0,403.17
1730511436119,0.0,0.0,403.17
1730511436221,0.0,0.0,403.17
1730511436324,0.0,0.0,403.17
1730511436426,0.0,0.0,403.17
1730511436526,0.0,0.0,403.17
1730511436627,0.0,0.0,403.17
1730511436730,0.0,0.0,403.17
1730511436830,0.0,0.0,403.17
1730511436933,0.0,0.0,403.17
1730511437033,0.0,0.0,403.17
1730511437135,0.0,0.0,403.17
1730511437235,0.0,0.0,403.17
1730511437338,0.0,0.0,403.17
1730511437441,0.0,0.0,403.17
1730511437541,0.0,0.0,403.17
1730511437643,0.0,0.0,403.17
1730511437744,0.0,0.0,403.17
1730511437846,0.0,0.0,403.17
1730511437948,0.0,0.0,403.17
1730511438049,0.0,0.0,403.17
1730511438149,0.0,0.0,403.17
1730511438253,0.0,0.0,403.17
1730511438354,0.0,0.0,403.17
1730511438453,0.0,0.0,403.17
1730511438557,0.0,0.0,403.17
1730511438657,0.0,0.0,403.17
1730511438761,0.0,0.0,403.17
1730511438861,0.0,0.0,403.17
1730511438961,0.0,0.0,403.17
1730511439063,0.0,0.0,403.17
1730511439167,0.0,0.0,403.17
1730511439266,0.0,0.0,403.17
1730511439367,0.0,0.0,403.17
1730511439470,0.0,0.0,403.17
1730511439571,0.0,0.0,403.17
1730511439671,0.0,0.0,403.17
1730511439772,0.0,0.0,403.17
1730511439873,0.0,0.0,403.17
1730511439975,0.0,0.0,403.17
1730511440077,0.0,0.0,403.17
1730511440179,0.0,0.0,403.17
1730511440279,0.0,0.0,403.17
1730511440381,0.0,0.0,403.17
1730511440484,0.0,0.0,403.17
1730511440584,0.0,0.0,403.17
1730511440687,0.0,0.0,403.17
1730511440787,0.0,0.0,403.17
1730511440889,0.0,0.0,403.17
1730511440989,0.0,0.0,403.17
1730511441092,0.0,0.0,403.17
1730511441194,0.0,0.0,403.17
1730511441294,0.0,0.0,403.17
1730511441395,0.0,0.0,403.17
1730511441498,0.0,0.0,403.17
1730511441598,0.0,0.0,403.17
1730511441701,0.0,0.0,403.17
1730511441802,0.0,0.0,403.17
1730511441904,0.0,0.0,403.17
1730511442007,0.0,0.0,403.17
1730511442106,0.0,0.0,403.17
1730511442207,0.0,0.0,403.17
1730511442312,0.0,0.0,403.17
1730511442412,0.0,0.0,403.17
1730511442514,0.0,0.0,403.17
1730511442616,0.0,0.0,403.17
1730511442717,0.0,0.0,403.17
1730511442817,0.0,0.0,403.17
1730511442921,0.0,0.0,403.17
1730511443021,0.0,0.0,403.17
1730511443123,0.0,0.0,403.17
1730511443222,0.0,0.0,403.17
1730511443325,0.0,0.0,403.17
1730511443426,0.0,0.0,403.17
1730511443528,0.0,0.0,403.17
1730511443628,0.0,0.0,403.17
1730511443730,0.0,0.0,403.17
1730511443830,0.0,0.0,403.17
1730511443932,0.0,0.0,403.17
1730511444035,0.0,0.0,403.17
1730511444135,0.0,0.0,403.17
1730511444237,0.0,0.0,403.17
1730511444339,0.0,0.0,403.17
1730511444439,0.0,0.0,403.17
1730511444542,0.0,0.0,403.17
1730511444643,0.0,0.0,403.17
1730511444745,0.0,0.0,403.17
1730511444847,0.0,0.0,403.17
1730511444949,0.0,0.0,403.17
1730511445049,0.0,0.0,403.17
1730511445150,0.0,0.0,403.17
1730511445254,0.0,0.0,403.17
1730511445353,0.0,0.0,403.17
1730511445454,0.0,0.0,403.17
1730511445558,0.0,0.0,403.17
1730511445663,0.0,0.0,403.17
1730511445762,0.0,0.0,403.17
1730511445862,0.0,0.0,403.17
1730511445962,0.0,0.0,403.17
1730511446063,0.0,0.0,403.17
1730511446165,0.0,0.0,403.17
1730511446267,0.0,0.0,403.17
1730511446369,0.0,0.0,403.17
1730511446477,0.0,0.0,403.17
1730511446571,0.0,0.0,403.17
1730511446675,0.0,0.0,403.17
1730511446775,0.0,0.0,403.17
1730511446882,0.0,0.0,403.17
1730511446977,0.0,0.0,403.17
1730511447080,0.0,0.0,403.17
                                                                                                                                                                 
