time,voltage,speed,distance_traveled
1743953195896,0.81,0.0,488.9795206479003
1743953196002,0.0,0.0,488.9795206479003
1743953196108,0.0,0.0,488.9795206479003
1743953196215,0.0,0.0,488.9795206479003
1743953196321,0.0,0.0,488.9795206479003
1743953196428,0.0,0.0,488.9795206479003
1743953196534,0.0,0.0,488.9795206479003
1743953196640,0.0,0.0,488.9795206479003
1743953196747,1.21,0.0,488.9795206479003
1743953196853,0.0,0.0,488.9795206479003
1743953196960,0.0,0.0,488.9795206479003
1743953197066,0.0,0.0,488.9795206479003
1743953197172,0.0,0.0,488.9795206479003
1743953197280,0.0,0.0,488.9795206479003
1743953197385,0.0,0.0,488.9795206479003
1743953197492,0.0,0.0,488.9795206479003
1743953197598,0.4,0.0,488.9795206479003
1743953197705,0.0,0.0,488.9795206479003
1743953197811,0.0,0.0,488.9795206479003
1743953197917,0.0,0.0,488.9795206479003
1743953198024,0.0,0.0,488.9795206479003
1743953198130,0.0,0.0,488.9795206479003
1743953198237,0.0,0.0,488.9795206479003
1743953198343,1.21,0.0,488.9795206479003
1743953198449,0.0,0.0,488.9795206479003
1743953198556,0.0,0.0,488.9795206479003
1743953198662,0.0,0.0,488.9795206479003
1743953198769,0.0,0.0,488.9795206479003
1743953198875,0.0,0.0,488.9795206479003
1743953198982,0.0,0.0,488.9795206479003
1743953199088,0.0,0.0,488.9795206479003
1743953199195,0.4,0.0,488.9795206479003
1743953199301,0.0,0.0,488.9795206479003
1743953199407,0.0,0.0,488.9795206479003
1743953199514,0.0,0.0,488.9795206479003
1743953199620,0.0,0.0,488.9795206479003
1743953199727,1.21,0.0,488.9795206479003
1743953199833,0.0,0.0,488.9795206479003
1743953199939,0.0,0.0,488.9795206479003
1743953200046,0.0,0.0,488.9795206479003
1743953200152,0.0,0.0,488.9795206479003
1743953200259,0.0,0.0,488.9795206479003
1743953200366,0.0,0.0,488.9795206479003
1743953200472,0.0,0.0,488.9795206479003
1743953200578,0.0,0.0,488.9795206479003
1743953200684,0.0,0.0,488.9795206479003
1743953200791,0.0,0.0,488.9795206479003
1743953200898,0.0,0.0,488.9795206479003
1743953201004,0.0,0.0,488.9795206479003
1743953201111,0.0,0.0,488.9795206479003
1743953201216,0.0,0.0,488.9795206479003
1743953201323,0.0,0.0,488.9795206479003
1743953201429,0.0,0.0,488.9795206479003
1743953201536,0.0,0.0,488.9795206479003
1743953201643,0.0,0.0,488.9795206479003
1743953201749,0.0,0.0,488.9795206479003
1743953201855,0.0,0.0,488.9795206479003
1743953201962,0.0,0.0,488.9795206479003
1743953202068,0.0,0.0,488.9795206479003
1743953202175,0.0,0.0,488.9795206479003
1743953202281,0.4,0.0,488.9795206479003
1743953202388,0.0,0.0,488.9795206479003
1743953202494,0.81,0.0,488.9795206479003
1743953202600,0.0,0.0,488.9795206479003
1743953202707,0.0,0.0,488.9795206479003
1743953202813,0.0,0.0,488.9795206479003
1743953202920,0.0,0.0,488.9795206479003
1743953203026,0.4,0.0,488.9795206479003
1743953203133,0.0,0.0,488.9795206479003
1743953203238,0.0,0.0,488.9795206479003
1743953203345,0.0,0.0,488.9795206479003
1743953203452,0.0,0.0,488.9795206479003
1743953203558,0.0,0.0,488.9795206479003
1743953203665,0.0,0.0,488.9795206479003
1743953203771,0.0,0.0,488.9795206479003
1743953203877,0.4,0.0,488.9795206479003
1743953203983,0.0,0.0,488.9795206479003
1743953204090,0.0,0.0,488.9795206479003
1743953204197,0.0,0.0,488.9795206479003
1743953204303,0.0,0.0,488.9795206479003
1743953204410,0.0,0.0,488.9795206479003
1743953204516,0.0,0.0,488.9795206479003
1743953204622,2.83,0.0,488.9795206479003
1743953204729,0.0,0.0,488.9795206479003
1743953204835,0.0,0.0,488.9795206479003
1743953204942,0.0,0.0,488.9795206479003
1743953205048,0.0,0.0,488.9795206479003
1743953205155,2.83,0.0,488.9795206479003
1743953205261,0.4,0.0,488.9795206479003
1743953205367,0.0,0.0,488.9795206479003
1743953205474,0.0,0.0,488.9795206479003
1743953205580,0.0,0.0,488.9795206479003
1743953205687,0.0,0.0,488.9795206479003
1743953205793,0.0,0.0,488.9795206479003
1743953205899,0.0,0.0,488.9795206479003
1743953206006,1.21,0.0,488.9795206479003
1743953206112,0.0,0.0,488.9795206479003
1743953206219,0.0,0.0,488.9795206479003
1743953206325,0.0,0.0,488.9795206479003
1743953206431,0.0,0.0,488.9795206479003
1743953206538,0.0,0.0,488.9795206479003
1743953206644,0.0,0.0,488.9795206479003
1743953206751,0.0,0.0,488.9795206479003
1743953206857,0.4,0.0,488.9795206479003
1743953206964,0.0,0.0,488.9795206479003
1743953207070,0.0,0.0,488.9795206479003
1743953207176,0.0,0.0,488.9795206479003
1743953207283,0.0,0.0,488.9795206479003
1743953207389,0.0,0.0,488.9795206479003
1743953207496,0.0,0.0,488.9795206479003
1743953207602,0.0,0.0,488.9795206479003
1743953207708,0.0,0.0,488.9795206479003
1743953207815,0.0,0.0,488.9795206479003
1743953207921,0.0,0.0,488.9795206479003
1743953208028,0.0,0.0,488.9795206479003
1743953208134,0.0,0.0,488.9795206479003
1743953208240,0.0,0.0,488.9795206479003
1743953208347,0.0,0.0,488.9795206479003
1743953208453,1.21,0.0,488.9795206479003
1743953208560,0.0,0.0,488.9795206479003
1743953208666,0.0,0.0,488.9795206479003
1743953208772,0.0,0.0,488.9795206479003
1743953208879,0.0,0.0,488.9795206479003
1743953208985,0.0,0.0,488.9795206479003
1743953209092,0.0,0.0,488.9795206479003
1743953209198,0.0,0.0,488.9795206479003
1743953209305,0.0,0.0,488.9795206479003
1743953209411,0.0,0.0,488.9795206479003
1743953209517,0.0,0.0,488.9795206479003
1743953209624,0.0,0.0,488.9795206479003
1743953209730,0.0,0.0,488.9795206479003
1743953209837,0.0,0.0,488.9795206479003
1743953209943,0.0,0.0,488.9795206479003
1743953210049,0.0,0.0,488.9795206479003
1743953210156,0.0,0.0,488.9795206479003
1743953210262,0.0,0.0,488.9795206479003
1743953210369,0.0,0.0,488.9795206479003
1743953210475,0.0,0.0,488.9795206479003
1743953210581,0.0,0.0,488.9795206479003
1743953210688,0.0,0.0,488.9795206479003
1743953210794,0.0,0.0,488.9795206479003
1743953210902,0.81,0.0,488.9795206479003
1743953211007,0.0,0.0,488.9795206479003
1743953211113,0.0,0.0,488.9795206479003
1743953211220,0.0,0.0,488.9795206479003
1743953211326,0.0,0.0,488.9795206479003
1743953211433,0.0,0.0,488.9795206479003
1743953211539,0.0,0.0,488.9795206479003
1743953211645,0.0,0.0,488.9795206479003
1743953211752,0.81,0.0,488.9795206479003
1743953211858,0.0,0.0,488.9795206479003
1743953211965,0.0,0.0,488.9795206479003
1743953212071,0.0,0.0,488.9795206479003
1743953212178,0.0,0.0,488.9795206479003
1743953212284,0.0,0.0,488.9795206479003
1743953212390,0.0,0.0,488.9795206479003
1743953212497,0.0,0.0,488.9795206479003
1743953212603,0.4,0.0,488.9795206479003
1743953212710,0.0,0.0,488.9795206479003
1743953212816,0.0,0.0,488.9795206479003
1743953212922,0.0,0.0,488.9795206479003
1743953213029,0.0,0.0,488.9795206479003
1743953213135,0.0,0.0,488.9795206479003
1743953213242,0.0,0.0,488.9795206479003
1743953213348,2.83,0.0,488.9795206479003
1743953213455,0.0,0.0,488.9795206479003
1743953213561,0.0,0.0,488.9795206479003
1743953213667,0.0,0.0,488.9795206479003
1743953213774,0.0,0.0,488.9795206479003
1743953213880,0.0,0.0,488.9795206479003
1743953213988,0.0,0.0,488.9795206479003
1743953214093,0.0,0.0,488.9795206479003
1743953214199,0.0,0.0,488.9795206479003
1743953214306,0.0,0.0,488.9795206479003
1743953214412,0.0,0.0,488.9795206479003
1743953214519,0.0,0.0,488.9795206479003
1743953214625,0.0,0.0,488.9795206479003
1743953214732,0.4,0.0,488.9795206479003
1743953214838,0.0,0.0,488.9795206479003
1743953214944,0.0,0.0,488.9795206479003
1743953215051,0.0,0.0,488.9795206479003
1743953215158,0.0,0.0,488.9795206479003
1743953215264,0.0,0.0,488.9795206479003
1743953215370,0.0,0.0,488.9795206479003
1743953215476,0.0,0.0,488.9795206479003
1743953215583,1.21,0.0,488.9795206479003
1743953215689,0.0,0.0,488.9795206479003
1743953215796,0.0,0.0,488.9795206479003
1743953215902,0.0,0.0,488.9795206479003
1743953216009,0.0,0.0,488.9795206479003
1743953216115,0.0,0.0,488.9795206479003
1743953216221,0.0,0.0,488.9795206479003
1743953216328,0.0,0.0,488.9795206479003
1743953216434,0.4,0.0,488.9795206479003
1743953216541,0.0,0.0,488.9795206479003
1743953216647,0.0,0.0,488.9795206479003
1743953216753,0.0,0.0,488.9795206479003
1743953216860,0.0,0.0,488.9795206479003
1743953216966,0.0,0.0,488.9795206479003
1743953217073,0.0,0.0,488.9795206479003
1743953217180,2.02,0.0,488.9795206479003
1743953217286,0.0,0.0,488.9795206479003
1743953217392,0.0,0.0,488.9795206479003
1743953217499,0.0,0.0,488.9795206479003
1743953217605,0.0,0.0,488.9795206479003
1743953217711,0.0,0.0,488.9795206479003
1743953217818,0.0,0.0,488.9795206479003
1743953217924,0.0,0.0,488.9795206479003
1743953218031,1.21,0.0,488.9795206479003
1743953218137,0.0,0.0,488.9795206479003
1743953218244,0.0,0.0,488.9795206479003
1743953218351,0.0,0.0,488.9795206479003
1743953218456,0.0,0.0,488.9795206479003
1743953218563,1.21,0.0,488.9795206479003
1743953218670,0.0,0.0,488.9795206479003
1743953218776,0.0,0.0,488.9795206479003
1743953218883,0.0,0.0,488.9795206479003
1743953218989,0.0,0.0,488.9795206479003
1743953219095,0.0,0.0,488.9795206479003
1743953219201,0.0,0.0,488.9795206479003
1743953219308,0.0,0.0,488.9795206479003
1743953219414,0.4,0.0,488.9795206479003
1743953219520,0.0,0.0,488.9795206479003
1743953219627,0.0,0.0,488.9795206479003
1743953219733,0.0,0.0,488.9795206479003
1743953219840,0.0,0.0,488.9795206479003
1743953219946,0.0,0.0,488.9795206479003
1743953220052,0.0,0.0,488.9795206479003
1743953220159,0.0,0.0,488.9795206479003
1743953220266,0.0,0.0,488.9795206479003
1743953220372,0.0,0.0,488.9795206479003
1743953220478,0.0,0.0,488.9795206479003
1743953220585,0.0,0.0,488.9795206479003
1743953220692,0.0,0.0,488.9795206479003
1743953220798,0.0,0.0,488.9795206479003
1743953220904,0.0,0.0,488.9795206479003
1743953221011,0.0,0.0,488.9795206479003
1743953221117,0.0,0.0,488.9795206479003
1743953221224,0.0,0.0,488.9795206479003
1743953221330,0.0,0.0,488.9795206479003
1743953221436,0.0,0.0,488.9795206479003
1743953221543,0.0,0.0,488.9795206479003
1743953221649,0.0,0.0,488.9795206479003
1743953221756,0.0,0.0,488.9795206479003
1743953221862,0.81,0.0,488.9795206479003
1743953221969,0.0,0.0,488.9795206479003
1743953222075,0.0,0.0,488.9795206479003
1743953222181,0.0,0.0,488.9795206479003
1743953222288,0.0,0.0,488.9795206479003
1743953222394,0.0,0.0,488.9795206479003
1743953222501,0.0,0.0,488.9795206479003
1743953222607,0.0,0.0,488.9795206479003
1743953222713,0.4,0.0,488.9795206479003
1743953222820,0.4,0.0,488.9795206479003
1743953222926,0.0,0.0,488.9795206479003
1743953223033,0.0,0.0,488.9795206479003
1743953223139,0.0,0.0,488.9795206479003
1743953223246,0.0,0.0,488.9795206479003
1743953223352,0.0,0.0,488.9795206479003
1743953223458,2.83,0.0,488.9795206479003
1743953223565,0.0,0.0,488.9795206479003
1743953223671,0.0,0.0,488.9795206479003
1743953223778,0.0,0.0,488.9795206479003
1743953223884,0.0,0.0,488.9795206479003
1743953223991,0.4,0.0,488.9795206479003
1743953224097,0.0,0.0,488.9795206479003
1743953224203,0.0,0.0,488.9795206479003
1743953224310,0.0,0.0,488.9795206479003
1743953224416,0.0,0.0,488.9795206479003
1743953224523,0.0,0.0,488.9795206479003
1743953224629,0.0,0.0,488.9795206479003
1743953224735,0.0,0.0,488.9795206479003
1743953224842,1.21,0.0,488.9795206479003
1743953224948,0.0,0.0,488.9795206479003
1743953225056,0.0,0.0,488.9795206479003
1743953225161,0.0,0.0,488.9795206479003
1743953225267,0.0,0.0,488.9795206479003
1743953225374,0.0,0.0,488.9795206479003
1743953225480,0.0,0.0,488.9795206479003
1743953225587,0.0,0.0,488.9795206479003
1743953225693,0.81,0.0,488.9795206479003
1743953225800,0.0,0.0,488.9795206479003
1743953225906,0.0,0.0,488.9795206479003
1743953226012,0.0,0.0,488.9795206479003
1743953226119,0.0,0.0,488.9795206479003
1743953226225,0.0,0.0,488.9795206479003
1743953226332,0.0,0.0,488.9795206479003
1743953226438,0.0,0.0,488.9795206479003
1743953226544,0.0,0.0,488.9795206479003
1743953226651,0.4,0.0,488.9795206479003
1743953226757,0.0,0.0,488.9795206479003
1743953226864,0.0,0.0,488.9795206479003
1743953226970,0.0,0.0,488.9795206479003
1743953227076,0.0,0.0,488.9795206479003
1743953227183,0.0,0.0,488.9795206479003
1743953227289,0.4,0.0,488.9795206479003
1743953227396,0.0,0.0,488.9795206479003
1743953227502,0.0,0.0,488.9795206479003
1743953227609,0.0,0.0,488.9795206479003
1743953227715,0.0,0.0,488.9795206479003
1743953227821,0.4,0.0,488.9795206479003
1743953227928,0.0,0.0,488.9795206479003
1743953228034,0.0,0.0,488.9795206479003
1743953228141,0.0,0.0,488.9795206479003
1743953228247,0.0,0.0,488.9795206479003
1743953228353,0.0,0.0,488.9795206479003
1743953228460,0.0,0.0,488.9795206479003
1743953228566,0.0,0.0,488.9795206479003
1743953228673,0.0,0.0,488.9795206479003
1743953228779,0.0,0.0,488.9795206479003
1743953228885,0.0,0.0,488.9795206479003
1743953228992,0.0,0.0,488.9795206479003
1743953229098,0.0,0.0,488.9795206479003
1743953229205,0.0,0.0,488.9795206479003
1743953229311,0.0,0.0,488.9795206479003
1743953229419,0.0,0.0,488.9795206479003
1743953229524,0.0,0.0,488.9795206479003
1743953229630,0.0,0.0,488.9795206479003
1743953229737,0.4,0.0,488.9795206479003
1743953229843,0.0,0.0,488.9795206479003
1743953229950,0.0,0.0,488.9795206479003
1743953230056,0.0,0.0,488.9795206479003
1743953230162,0.0,0.0,488.9795206479003
1743953230269,0.4,0.0,488.9795206479003
1743953230375,0.0,0.0,488.9795206479003
1743953230482,0.0,0.0,488.9795206479003
1743953230588,0.0,0.0,488.9795206479003
1743953230694,0.0,0.0,488.9795206479003
1743953230801,0.0,0.0,488.9795206479003
1743953230908,0.0,0.0,488.9795206479003
1743953231014,0.0,0.0,488.9795206479003
1743953231120,0.4,0.0,488.9795206479003
1743953231227,0.0,0.0,488.9795206479003
1743953231333,0.0,0.0,488.9795206479003
1743953231439,0.0,0.0,488.9795206479003
1743953231546,0.0,0.0,488.9795206479003
1743953231652,0.0,0.0,488.9795206479003
1743953231759,0.0,0.0,488.9795206479003
1743953231865,0.0,0.0,488.9795206479003
1743953231972,0.4,0.0,488.9795206479003
1743953232079,0.0,0.0,488.9795206479003
1743953232184,0.0,0.0,488.9795206479003
1743953232291,0.0,0.0,488.9795206479003
1743953232397,0.0,0.0,488.9795206479003
1743953232504,0.0,0.0,488.9795206479003
1743953232610,0.0,0.0,488.9795206479003
1743953232717,0.0,0.0,488.9795206479003
1743953232823,0.4,0.0,488.9795206479003
1743953232929,0.0,0.0,488.9795206479003
1743953233036,0.0,0.0,488.9795206479003
1743953233142,0.0,0.0,488.9795206479003
1743953233249,0.0,0.0,488.9795206479003
1743953233355,0.0,0.0,488.9795206479003
1743953233462,0.0,0.0,488.9795206479003
1743953233569,0.0,0.0,488.9795206479003
1743953233675,0.0,0.0,488.9795206479003
1743953233781,0.0,0.0,488.9795206479003
1743953233887,0.0,0.0,488.9795206479003
1743953233994,0.0,0.0,488.9795206479003
1743953234100,0.0,0.0,488.9795206479003
1743953234206,0.0,0.0,488.9795206479003
1743953234313,0.0,0.0,488.9795206479003
1743953234419,0.0,0.0,488.9795206479003
1743953234526,0.0,0.0,488.9795206479003
1743953234632,0.0,0.0,488.9795206479003
1743953234738,0.0,0.0,488.9795206479003
1743953234845,0.0,0.0,488.9795206479003
1743953234951,0.0,0.0,488.9795206479003
1743953235058,0.0,0.0,488.9795206479003
1743953235164,0.0,0.0,488.9795206479003
1743953235270,0.81,0.0,488.9795206479003
1743953235377,0.0,0.0,488.9795206479003
1743953235483,0.0,0.0,488.9795206479003
1743953235590,0.0,0.0,488.9795206479003
1743953235696,0.0,0.0,488.9795206479003
1743953235803,0.0,0.0,488.9795206479003
1743953235910,0.0,0.0,488.9795206479003
1743953236016,1.21,0.0,488.9795206479003
1743953236123,0.0,0.0,488.9795206479003
1743953236229,0.0,0.0,488.9795206479003
1743953236335,0.0,0.0,488.9795206479003
1743953236441,0.4,0.0,488.9795206479003
1743953236548,2.02,0.0,488.9795206479003
1743953236654,0.0,0.0,488.9795206479003
1743953236761,0.0,0.0,488.9795206479003
1743953236868,0.0,0.0,488.9795206479003
1743953236973,0.0,0.0,488.9795206479003
1743953237080,0.0,0.0,488.9795206479003
1743953237187,0.0,0.0,488.9795206479003
1743953237293,0.0,0.0,488.9795206479003
1743953237400,1.21,0.0,488.9795206479003
1743953237506,0.0,0.0,488.9795206479003
1743953237612,0.0,0.0,488.9795206479003
1743953237721,0.0,0.0,488.9795206479003
1743953237825,0.0,0.0,488.9795206479003
1743953237931,0.0,0.0,488.9795206479003
1743953238037,0.0,0.0,488.9795206479003
1743953238144,0.0,0.0,488.9795206479003
1743953238250,1.21,0.0,488.9795206479003
1743953238358,0.0,0.0,488.9795206479003
1743953238463,0.0,0.0,488.9795206479003
1743953238570,0.0,0.0,488.9795206479003
1743953238676,0.0,0.0,488.9795206479003
1743953238783,0.0,0.0,488.9795206479003
1743953238889,0.0,0.0,488.9795206479003
1743953238996,0.0,0.0,488.9795206479003
1743953239101,0.0,0.0,488.9795206479003
1743953239209,0.0,0.0,488.9795206479003
1743953239315,0.0,0.0,488.9795206479003
1743953239475,0.0,0.0,488.9795206479003
1743953239581,0.0,0.0,488.9795206479003
1743953239687,0.0,0.0,488.9795206479003
1743953239794,0.0,0.0,488.9795206479003
1743953239900,0.4,0.0,488.9795206479003
1743953240007,1.21,0.0,488.9795206479003
1743953240113,0.0,0.0,488.9795206479003
1743953240219,0.0,0.0,488.9795206479003
1743953240326,0.0,0.0,488.9795206479003
1743953240432,0.0,0.0,488.9795206479003
1743953240539,0.0,0.0,488.9795206479003
1743953240645,0.81,0.0,488.9795206479003
1743953240752,0.0,0.0,488.9795206479003
1743953240858,0.0,0.0,488.9795206479003
1743953240964,0.0,0.0,488.9795206479003
1743953241071,0.0,0.0,488.9795206479003
1743953241177,0.0,0.0,488.9795206479003
1743953241284,0.0,0.0,488.9795206479003
1743953241390,0.0,0.0,488.9795206479003
1743953241496,0.81,0.0,488.9795206479003
1743953241603,0.0,0.0,488.9795206479003
1743953241709,0.0,0.0,488.9795206479003
1743953241816,0.0,0.0,488.9795206479003
1743953241922,0.0,0.0,488.9795206479003
1743953242028,0.81,0.0,488.9795206479003
1743953242135,0.0,0.0,488.9795206479003
1743953242241,0.0,0.0,488.9795206479003
1743953242348,0.0,0.0,488.9795206479003
1743953242454,0.0,0.0,488.9795206479003
1743953242561,0.0,0.0,488.9795206479003
1743953242667,0.4,0.0,488.9795206479003
1743953242880,0.0,0.0,488.9795206479003
1743953242986,0.0,0.0,488.9795206479003
1743953243093,0.0,0.0,488.9795206479003
1743953243199,0.0,0.0,488.9795206479003
1743953243305,0.0,0.0,488.9795206479003
1743953243412,0.81,0.0,488.9795206479003
1743953243518,0.0,0.0,488.9795206479003
1743953243625,0.0,0.0,488.9795206479003
1743953243731,0.0,0.0,488.9795206479003
1743953243838,0.0,0.0,488.9795206479003
1743953243944,0.0,0.0,488.9795206479003
1743953244050,0.0,0.0,488.9795206479003
1743953244157,0.0,0.0,488.9795206479003
1743953244263,0.4,0.0,488.9795206479003
1743953244370,0.0,0.0,488.9795206479003
1743953244476,0.0,0.0,488.9795206479003
1743953244583,0.0,0.0,488.9795206479003
1743953244689,0.0,0.0,488.9795206479003
1743953244795,0.0,0.0,488.9795206479003
1743953244902,0.0,0.0,488.9795206479003
1743953245008,0.4,0.0,488.9795206479003
1743953245116,1.21,0.0,488.9795206479003
1743953245221,0.0,0.0,488.9795206479003
1743953245328,0.0,0.0,488.9795206479003
1743953245434,0.0,0.0,488.9795206479003
1743953245540,0.4,0.0,488.9795206479003
1743953245647,0.0,0.0,488.9795206479003
1743953245753,0.0,0.0,488.9795206479003
1743953245860,0.0,0.0,488.9795206479003
1743953245966,0.0,0.0,488.9795206479003
1743953246072,0.0,0.0,488.9795206479003
1743953246179,0.0,0.0,488.9795206479003
1743953246285,0.0,0.0,488.9795206479003
1743953246392,1.21,0.0,488.9795206479003
1743953246498,0.0,0.0,488.9795206479003
1743953246605,0.0,0.0,488.9795206479003
1743953246711,0.0,0.0,488.9795206479003
1743953246817,0.0,0.0,488.9795206479003
1743953246924,0.0,0.0,488.9795206479003
1743953247030,0.0,0.0,488.9795206479003
1743953247137,0.0,0.0,488.9795206479003
1743953247243,0.4,0.0,488.9795206479003
1743953247349,0.0,0.0,488.9795206479003
1743953247456,0.0,0.0,488.9795206479003
1743953247562,0.0,0.0,488.9795206479003
1743953247669,0.0,0.0,488.9795206479003
1743953247775,0.0,0.0,488.9795206479003
1743953247881,0.0,0.0,488.9795206479003
1743953247988,0.0,0.0,488.9795206479003
1743953248095,0.0,0.0,488.9795206479003
1743953248201,0.0,0.0,488.9795206479003
1743953248307,0.0,0.0,488.9795206479003
1743953248414,0.0,0.0,488.9795206479003
1743953248520,0.0,0.0,488.9795206479003
1743953248626,0.0,0.0,488.9795206479003
1743953248733,0.0,0.0,488.9795206479003
1743953248839,2.02,0.0,488.9795206479003
1743953248946,0.0,0.0,488.9795206479003
1743953249052,0.0,0.0,488.9795206479003
1743953249158,0.0,0.0,488.9795206479003
1743953249265,0.0,0.0,488.9795206479003
1743953249371,0.0,0.0,488.9795206479003
1743953249478,0.0,0.0,488.9795206479003
1743953249584,0.0,0.0,488.9795206479003
1743953249690,1.21,0.0,488.9795206479003
1743953249797,0.0,0.0,488.9795206479003
1743953249903,0.0,0.0,488.9795206479003
1743953250010,0.0,0.0,488.9795206479003
1743953250116,0.0,0.0,488.9795206479003
1743953250223,0.0,0.0,488.9795206479003
1743953250330,0.0,0.0,488.9795206479003
1743953250436,0.0,0.0,488.9795206479003
1743953250542,0.4,0.0,488.9795206479003
1743953250648,0.0,0.0,488.9795206479003
1743953250755,0.0,0.0,488.9795206479003
1743953250861,0.0,0.0,488.9795206479003
1743953250968,0.0,0.0,488.9795206479003
1743953251074,0.81,0.0,488.9795206479003
1743953251181,0.0,0.0,488.9795206479003
1743953251287,0.0,0.0,488.9795206479003
1743953251393,0.0,0.0,488.9795206479003
1743953251500,0.0,0.0,488.9795206479003
1743953251606,0.0,0.0,488.9795206479003
1743953251713,0.0,0.0,488.9795206479003
1743953251819,1.21,0.0,488.9795206479003
1743953251925,0.0,0.0,488.9795206479003
1743953252032,0.0,0.0,488.9795206479003
1743953252138,0.0,0.0,488.9795206479003
1743953257406,0.0,0.0,488.9795206479003
1743953257512,0.0,0.0,488.9795206479003
1743953257619,0.0,0.0,488.9795206479003
1743953257725,0.0,0.0,488.9795206479003
1743953257832,0.4,0.0,488.9795206479003
1743953257938,0.4,0.0,488.9795206479003
1743953258045,0.0,0.0,488.9795206479003
1743953258151,0.0,0.0,488.9795206479003
1743953258257,0.0,0.0,488.9795206479003
1743953258364,0.0,0.0,488.9795206479003
1743953258470,0.0,0.0,488.9795206479003
1743953258577,0.0,0.0,488.9795206479003
1743953258683,0.81,0.0,488.9795206479003
1743953258790,0.0,0.0,488.9795206479003
1743953258896,0.0,0.0,488.9795206479003
1743953259002,0.0,0.0,488.9795206479003
1743953259109,0.0,0.0,488.9795206479003
1743953259215,1.21,0.0,488.9795206479003
1743953259322,0.0,0.0,488.9795206479003
1743953259428,0.0,0.0,488.9795206479003
1743953259534,0.0,0.0,488.9795206479003
1743953259641,0.0,0.0,488.9795206479003
1743953259747,0.0,0.0,488.9795206479003
1743953259854,0.0,0.0,488.9795206479003
1743953259960,0.0,0.0,488.9795206479003
1743953260067,1.21,0.0,488.9795206479003
1743953260173,0.0,0.0,488.9795206479003
1743953260279,0.0,0.0,488.9795206479003
1743953260386,0.0,0.0,488.9795206479003
1743953260492,0.0,0.0,488.9795206479003
1743953260599,0.0,0.0,488.9795206479003
1743953260705,0.0,0.0,488.9795206479003
1743953260811,0.0,0.0,488.9795206479003
1743953260918,1.21,0.0,488.9795206479003
1743953261024,0.0,0.0,488.9795206479003
1743953261131,0.0,0.0,488.9795206479003
1743953261237,0.0,0.0,488.9795206479003
1743953261343,0.0,0.0,488.9795206479003
1743953261450,0.0,0.0,488.9795206479003
1743953261556,0.0,0.0,488.9795206479003
1743953261663,2.43,0.0,488.9795206479003
1743953261769,0.0,0.0,488.9795206479003
1743953261876,0.0,0.0,488.9795206479003
1743953261982,0.0,0.0,488.9795206479003
1743953262088,0.0,0.0,488.9795206479003
1743953262195,0.81,0.0,488.9795206479003
1743953262301,0.0,0.0,488.9795206479003
1743953262408,0.0,0.0,488.9795206479003
1743953262514,0.0,0.0,488.9795206479003
1743953262621,0.0,0.0,488.9795206479003
1743953262727,0.0,0.0,488.9795206479003
1743953262833,0.0,0.0,488.9795206479003
1743953262940,0.0,0.0,488.9795206479003
1743953263046,2.02,0.0,488.9795206479003
1743953263153,0.0,0.0,488.9795206479003
1743953263259,0.0,0.0,488.9795206479003
1743953263365,0.0,0.0,488.9795206479003
1743953263472,0.0,0.0,488.9795206479003
1743953263579,0.0,0.0,488.9795206479003
1743953263685,0.0,0.0,488.9795206479003
1743953263791,0.0,0.0,488.9795206479003
1743953263897,0.4,0.0,488.9795206479003
1743953264004,0.0,0.0,488.9795206479003
1743953264110,0.0,0.0,488.9795206479003
1743953264217,0.0,0.0,488.9795206479003
1743953264323,1.21,0.0,488.9795206479003
1743953264430,0.81,0.0,488.9795206479003
1743953264536,0.0,0.0,488.9795206479003
1743953264642,0.0,0.0,488.9795206479003
1743953264749,0.81,0.0,488.9795206479003
1743953264855,0.4,0.0,488.9795206479003
1743953264962,0.4,0.0,488.9795206479003
1743953265069,0.0,0.0,488.9795206479003
1743953265176,0.0,0.0,488.9795206479003
1743953265281,0.0,0.0,488.9795206479003
1743953265388,0.4,0.0,488.9795206479003
1743953265494,0.0,0.0,488.9795206479003
1743953265601,0.0,0.0,488.9795206479003
1743953265707,0.0,0.0,488.9795206479003
1743953265813,0.0,0.0,488.9795206479003
1743953265920,0.0,0.0,488.9795206479003
1743953266026,0.0,0.0,488.9795206479003
1743953266133,0.0,0.0,488.9795206479003
1743953266239,0.0,0.0,488.9795206479003
1743953266346,0.0,0.0,488.9795206479003
1743953266452,0.81,0.0,488.9795206479003
1743953266559,0.0,0.0,488.9795206479003
1743953266665,0.0,0.0,488.9795206479003
1743953266771,0.0,0.0,488.9795206479003
1743953266878,1.21,0.0,488.9795206479003
1743953266984,0.0,0.0,488.9795206479003
1743953267091,0.0,0.0,488.9795206479003
1743953267198,0.0,0.0,488.9795206479003
1743953267304,0.0,0.0,488.9795206479003
1743953267410,1.21,0.0,488.9795206479003
1743953267516,0.0,0.0,488.9795206479003
1743953267623,0.4,0.0,488.9795206479003
1743953267729,0.0,0.0,488.9795206479003
1743953267836,0.0,0.0,488.9795206479003
1743953267942,0.0,0.0,488.9795206479003
1743953268048,0.0,0.0,488.9795206479003
1743953268155,0.0,0.0,488.9795206479003
1743953268261,0.0,0.0,488.9795206479003
1743953268368,0.0,0.0,488.9795206479003
1743953268474,0.0,0.0,488.9795206479003
1743953268580,0.0,0.0,488.9795206479003
1743953268687,0.4,0.0,488.9795206479003
