time,voltage,speed,distance_traveled
1743950011530,0.0,0.0,73.0470300156
1743950011636,0.0,0.0,73.0470300156
1743950011742,0.0,0.0,73.0470300156
1743950011849,0.0,0.0,73.0470300156
1743950011955,0.0,0.0,73.0470300156
1743950012062,0.0,0.0,73.0470300156
1743950012168,0.0,0.0,73.0470300156
1743950012275,0.0,0.0,73.0470300156
1743950012382,0.0,0.0,73.0470300156
1743950012488,0.0,0.0,73.0470300156
1743950012594,0.0,0.0,73.0470300156
1743950012701,0.0,0.0,73.0470300156
1743950012807,0.0,0.0,73.0470300156
1743950012913,0.0,0.0,73.0470300156
1743950013143,0.0,0.0,73.0470300156
1743950013233,0.0,0.0,73.0470300156
1743950013339,0.0,0.0,73.0470300156
1743950013445,0.0,0.0,73.0470300156
1743950013552,0.0,0.0,73.0470300156
1743950013658,0.0,0.0,73.0470300156
1743950013765,0.0,0.0,73.0470300156
1743950013872,0.0,0.0,73.0470300156
1743950013978,0.0,0.0,73.0470300156
1743950014084,0.0,0.0,73.0470300156
1743950014191,0.0,0.0,73.0470300156
1743950014297,0.0,0.0,73.0470300156
1743950014404,0.0,0.0,73.0470300156
1743950014510,0.0,0.0,73.0470300156
1743950014616,0.0,0.0,73.0470300156
1743950014723,0.0,0.0,73.0470300156
1743950014829,0.0,0.0,73.0470300156
1743950014936,0.0,0.0,73.0470300156
1743950015042,0.0,0.0,73.0470300156
1743950015149,0.0,0.0,73.0470300156
1743950015398,0.0,0.0,73.0470300156
1743950015475,0.0,0.0,73.0470300156
1743950015575,0.0,0.0,73.0470300156
1743950015681,0.0,0.0,73.0470300156
1743950015787,0.0,0.0,73.0470300156
1743950015894,0.0,0.0,73.0470300156
1743950016000,0.0,0.0,73.0470300156
1743950016106,0.0,0.0,73.0470300156
1743950016213,0.0,0.0,73.0470300156
1743950016319,0.0,0.0,73.0470300156
1743950016426,0.0,0.0,73.0470300156
1743950016532,0.0,0.0,73.0470300156
1743950016639,0.0,0.0,73.0470300156
1743950016746,0.0,0.0,73.0470300156
1743950016851,0.0,0.0,73.0470300156
1743950016958,0.0,0.0,73.0470300156
1743950017064,0.0,0.0,73.0470300156
1743950017171,0.0,0.0,73.0470300156
1743950017277,0.0,0.0,73.0470300156
1743950017384,0.0,0.0,73.0470300156
1743950017983,0.0,0.0,73.0470300156
1743950018075,0.0,0.0,73.0470300156
1743950018182,0.0,0.0,73.0470300156
1743950018288,0.0,0.0,73.0470300156
1743950018394,0.0,0.0,73.0470300156
1743950018501,0.0,0.0,73.0470300156
1743950018607,0.0,0.0,73.0470300156
1743950018714,0.0,0.0,73.0470300156
1743950018821,0.0,0.0,73.0470300156
1743950018927,0.0,0.0,73.0470300156
1743950019034,0.0,0.0,73.0470300156
1743950019140,0.0,0.0,73.0470300156
1743950019246,0.0,0.0,73.0470300156
1743950019353,0.0,0.0,73.0470300156
1743950019459,0.0,0.0,73.0470300156
1743950019565,0.0,0.0,73.0470300156
1743950019672,0.0,0.0,73.0470300156
1743950019778,0.0,0.0,73.0470300156
1743950019885,0.0,0.0,73.0470300156
1743950019991,0.0,0.0,73.0470300156
1743950020356,0.0,0.0,73.0470300156
1743950020470,0.0,0.0,73.0470300156
1743950020576,0.0,0.0,73.0470300156
1743950020683,0.0,0.0,73.0470300156
1743950020790,0.0,0.0,73.0470300156
1743950020896,0.0,0.0,73.0470300156
1743950021002,0.0,0.0,73.0470300156
1743950021109,0.0,0.0,73.0470300156
1743950021215,0.0,0.0,73.0470300156
1743950021321,0.0,0.0,73.0470300156
1743950021428,0.0,0.0,73.0470300156
1743950021534,0.0,0.0,73.0470300156
1743950021641,0.0,0.0,73.0470300156
1743950021747,0.0,0.0,73.0470300156
1743950021853,0.0,0.0,73.0470300156
1743950021960,0.0,0.0,73.0470300156
1743950022066,0.0,0.0,73.0470300156
1743950022173,0.0,0.0,73.0470300156
1743950022279,0.0,0.0,73.0470300156
1743950022385,0.0,0.0,73.0470300156
1743950022624,0.0,0.0,73.0470300156
1743950022705,0.0,0.0,73.0470300156
1743950022811,0.0,0.0,73.0470300156
1743950022918,0.0,0.0,73.0470300156
1743950023024,0.0,0.0,73.0470300156
1743950023131,0.0,0.0,73.0470300156
1743950023237,0.0,0.0,73.0470300156
1743950023343,0.0,0.0,73.0470300156
1743950023450,0.0,0.0,73.0470300156
1743950023556,0.0,0.0,73.0470300156
1743950023662,0.0,0.0,73.0470300156
1743950023769,0.0,0.0,73.0470300156
1743950023875,0.0,0.0,73.0470300156
1743950023982,0.0,0.0,73.0470300156
1743950024088,0.0,0.0,73.0470300156
1743950024194,0.0,0.0,73.0470300156
1743950024301,0.0,0.0,73.0470300156
1743950024407,0.0,0.0,73.0470300156
1743950024514,0.0,0.0,73.0470300156
1743950024620,0.0,0.0,73.0470300156
1743950024863,0.0,0.0,73.0470300156
1743950024940,0.0,0.0,73.0470300156
1743950025046,0.0,0.0,73.0470300156
1743950025153,0.0,0.0,73.0470300156
1743950025259,0.0,0.0,73.0470300156
1743950025365,0.0,0.0,73.0470300156
1743950025472,0.0,0.0,73.0470300156
1743950025578,0.0,0.0,73.0470300156
1743950025684,0.0,0.0,73.0470300156
1743950025791,0.0,0.0,73.0470300156
1743950025897,0.0,0.0,73.0470300156
1743950026004,0.0,0.0,73.0470300156
1743950026110,0.0,0.0,73.0470300156
1743950026216,0.0,0.0,73.0470300156
1743950026323,0.0,0.0,73.0470300156
1743950026429,0.0,0.0,73.0470300156
1743950026536,0.0,0.0,73.0470300156
1743950026642,0.0,0.0,73.0470300156
1743950026748,0.0,0.0,73.0470300156
1743950026855,0.0,0.0,73.0470300156
1743950027085,0.0,0.0,73.0470300156
1743950027175,0.0,0.0,73.0470300156
1743950027281,0.0,0.0,73.0470300156
1743950027387,0.0,0.0,73.0470300156
1743950027494,0.0,0.0,73.0470300156
1743950027600,0.0,0.0,73.0470300156
1743950027706,0.0,0.0,73.0470300156
1743950027813,0.0,0.0,73.0470300156
1743950027919,0.0,0.0,73.0470300156
1743950028025,0.0,0.0,73.0470300156
1743950028132,0.0,0.0,73.0470300156
1743950028238,0.0,0.0,73.0470300156
1743950028345,0.0,0.0,73.0470300156
1743950028451,0.0,0.0,73.0470300156
1743950028557,0.0,0.0,73.0470300156
1743950028664,0.0,0.0,73.0470300156
1743950028770,0.0,0.0,73.0470300156
1743950028877,0.0,0.0,73.0470300156
1743950028983,0.0,0.0,73.0470300156
1743950029089,0.0,0.0,73.0470300156
1743950029329,0.0,0.0,73.0470300156
1743950029409,0.0,0.0,73.0470300156
1743950029515,0.0,0.0,73.0470300156
1743950029622,0.0,0.0,73.0470300156
1743950029728,0.0,0.0,73.0470300156
1743950029835,0.0,0.0,73.0470300156
1743950029941,0.0,0.0,73.0470300156
1743950030047,0.0,0.0,73.0470300156
1743950030154,0.0,0.0,73.0470300156
1743950030260,0.0,0.0,73.0470300156
1743950030367,0.0,0.0,73.0470300156
1743950030473,0.0,0.0,73.0470300156
1743950030579,0.0,0.0,73.0470300156
1743950030686,0.0,0.0,73.0470300156
1743950030792,0.0,0.0,73.0470300156
1743950030898,0.0,0.0,73.0470300156
1743950031005,0.0,0.0,73.0470300156
1743950031111,0.0,0.0,73.0470300156
1743950031218,0.0,0.0,73.0470300156
1743950031324,0.0,0.0,73.0470300156
1743950031554,0.0,0.0,73.0470300156
1743950031643,0.0,0.0,73.0470300156
1743950031750,0.0,0.0,73.0470300156
1743950031856,0.0,0.0,73.0470300156
1743950031963,0.0,0.0,73.0470300156
1743950032069,0.0,0.0,73.0470300156
1743950032176,0.0,0.0,73.0470300156
1743950032282,0.0,0.0,73.0470300156
1743950032389,0.0,0.0,73.0470300156
1743950032495,0.0,0.0,73.0470300156
1743950032601,0.0,0.0,73.0470300156
1743950032708,0.0,0.0,73.0470300156
1743950032814,0.0,0.0,73.0470300156
1743950032920,0.0,0.0,73.0470300156
1743950033027,0.0,0.0,73.0470300156
1743950033133,0.0,0.0,73.0470300156
1743950033240,0.0,0.0,73.0470300156
1743950033346,0.0,0.0,73.0470300156
1743950033452,0.0,0.0,73.0470300156
1743950033559,0.0,0.0,73.0470300156
1743950033794,0.0,0.0,73.0470300156
1743950033878,0.0,0.0,73.0470300156
1743950033984,0.0,0.0,73.0470300156
1743950034091,0.0,0.0,73.0470300156
1743950034197,0.0,0.0,73.0470300156
1743950034303,0.0,0.0,73.0470300156
1743950034410,0.0,0.0,73.0470300156
1743950034516,0.0,0.0,73.0470300156
1743950034623,0.0,0.0,73.0470300156
1743950034730,0.0,0.0,73.0470300156
1743950034836,0.0,0.0,73.0470300156
1743950034942,0.0,0.0,73.0470300156
1743950035049,0.0,0.0,73.0470300156
1743950035155,0.0,0.0,73.0470300156
1743950035261,0.0,0.0,73.0470300156
1743950035368,0.0,0.0,73.0470300156
1743950035474,0.0,0.0,73.0470300156
1743950035581,0.0,0.0,73.0470300156
1743950035687,0.0,0.0,73.0470300156
1743950035793,0.0,0.0,73.0470300156
1743950036024,0.0,0.0,73.0470300156
1743950036112,0.0,0.0,73.0470300156
1743950036219,0.0,0.0,73.0470300156
1743950036325,0.0,0.0,73.0470300156
1743950036431,0.0,0.0,73.0470300156
1743950036538,0.0,0.0,73.0470300156
1743950036644,0.0,0.0,73.0470300156
1743950036751,0.0,0.0,73.0470300156
1743950036857,0.0,0.0,73.0470300156
1743950036964,0.0,0.0,73.0470300156
1743950037070,0.0,0.0,73.0470300156
1743950037176,0.0,0.0,73.0470300156
1743950037283,0.0,0.0,73.0470300156
1743950037389,0.0,0.0,73.0470300156
1743950037496,0.0,0.0,73.0470300156
1743950037603,0.0,0.0,73.0470300156
1743950037709,0.0,0.0,73.0470300156
1743950037815,0.0,0.0,73.0470300156
1743950037922,0.0,0.0,73.0470300156
1743950038028,0.0,0.0,73.0470300156
1743950038255,0.0,0.0,73.0470300156
1743950038347,0.0,0.0,73.0470300156
1743950038453,0.0,0.0,73.0470300156
1743950038560,0.0,0.0,73.0470300156
1743950038666,0.0,0.0,73.0470300156
1743950038773,0.0,0.0,73.0470300156
1743950038879,0.0,0.0,73.0470300156
1743950038985,0.0,0.0,73.0470300156
1743950039092,0.0,0.0,73.0470300156
1743950039198,0.0,0.0,73.0470300156
1743950039304,0.0,0.0,73.0470300156
1743950039411,0.0,0.0,73.0470300156
1743950039517,0.0,0.0,73.0470300156
1743950039624,0.0,0.0,73.0470300156
1743950039730,0.0,0.0,73.0470300156
1743950039836,0.0,0.0,73.0470300156
1743950039943,0.0,0.0,73.0470300156
1743950040049,0.0,0.0,73.0470300156
1743950040156,0.0,0.0,73.0470300156
1743950040262,0.0,0.0,73.0470300156
1743950040497,0.0,0.0,73.0470300156
1743950040582,0.0,0.0,73.0470300156
1743950040688,0.0,0.0,73.0470300156
1743950040795,0.0,0.0,73.0470300156
1743950040901,0.0,0.0,73.0470300156
1743950041007,0.0,0.0,73.0470300156
1743950041114,0.0,0.0,73.0470300156
1743950041220,0.0,0.0,73.0470300156
1743950041326,0.0,0.0,73.0470300156
1743950041433,0.0,0.0,73.0470300156
1743950041539,0.0,0.0,73.0470300156
1743950041645,0.0,0.0,73.0470300156
1743950041752,0.0,0.0,73.0470300156
1743950041858,0.0,0.0,73.0470300156
1743950041965,0.0,0.0,73.0470300156
1743950042071,0.0,0.0,73.0470300156
1743950042177,0.0,0.0,73.0470300156
1743950042284,0.0,0.0,73.0470300156
1743950042390,0.0,0.0,73.0470300156
1743950042496,0.0,0.0,73.0470300156
1743950042725,0.0,0.0,73.0470300156
1743950042816,0.0,0.0,73.0470300156
1743950042922,0.0,0.0,73.0470300156
1743950043029,0.0,0.0,73.0470300156
1743950043135,0.0,0.0,73.0470300156
1743950043241,0.0,0.0,73.0470300156
1743950043348,0.0,0.0,73.0470300156
1743950043455,0.0,0.0,73.0470300156
1743950043561,0.0,0.0,73.0470300156
1743950043667,0.0,0.0,73.0470300156
1743950043774,0.0,0.0,73.0470300156
1743950043880,0.0,0.0,73.0470300156
1743950043986,0.0,0.0,73.0470300156
1743950044093,0.0,0.0,73.0470300156
1743950044199,0.0,0.0,73.0470300156
1743950044306,0.0,0.0,73.0470300156
1743950044412,0.0,0.0,73.0470300156
1743950044518,0.0,0.0,73.0470300156
1743950044625,0.0,0.0,73.0470300156
1743950044731,0.0,0.0,73.0470300156
1743950044964,0.0,0.0,73.0470300156
1743950045050,0.0,0.0,73.0470300156
1743950045157,0.0,0.0,73.0470300156
1743950045263,0.0,0.0,73.0470300156
1743950045369,0.0,0.0,73.0470300156
1743950045476,0.0,0.0,73.0470300156
1743950045582,0.0,0.0,73.0470300156
1743950045689,0.0,0.0,73.0470300156
1743950045795,0.0,0.0,73.0470300156
1743950045901,0.4,0.0,73.0470300156
1743950046008,0.0,0.0,73.0470300156
1743950046114,0.0,0.0,73.0470300156
1743950046221,0.0,0.0,73.0470300156
1743950046328,0.0,0.0,73.0470300156
1743950046434,0.0,0.0,73.0470300156
1743950046540,0.0,0.0,73.0470300156
1743950046647,0.0,0.0,73.0470300156
1743950046753,0.0,0.0,73.0470300156
1743950046859,0.0,0.0,73.0470300156
1743950046966,0.0,0.0,73.0470300156
1743950047208,0.0,0.0,73.0470300156
1743950047285,0.0,0.0,73.0470300156
1743950047391,0.0,0.0,73.0470300156
1743950047498,0.0,0.0,73.0470300156
1743950047604,0.0,0.0,73.0470300156
1743950047710,0.0,0.0,73.0470300156
1743950047817,0.0,0.0,73.0470300156
1743950047923,0.0,0.0,73.0470300156
1743950048029,0.0,0.0,73.0470300156
1743950048136,0.0,0.0,73.0470300156
1743950048242,0.0,0.0,73.0470300156
1743950048349,0.0,0.0,73.0470300156
1743950048455,0.0,0.0,73.0470300156
1743950048561,0.0,0.0,73.0470300156
1743950048668,0.0,0.0,73.0470300156
1743950048774,0.0,0.0,73.0470300156
1743950048880,0.0,0.0,73.0470300156
1743950048987,0.0,0.0,73.0470300156
1743950049093,0.0,0.0,73.0470300156
1743950049200,0.0,0.0,73.0470300156
1743950049531,0.0,0.0,73.0470300156
1743950049625,0.0,0.0,73.0470300156
1743950049732,0.0,0.0,73.0470300156
1743950049838,0.0,0.0,73.0470300156
1743950049944,0.0,0.0,73.0470300156
1743950050051,0.0,0.0,73.0470300156
1743950050158,0.0,0.0,73.0470300156
1743950050264,0.0,0.0,73.0470300156
1743950050371,0.0,0.0,73.0470300156
1743950050477,0.0,0.0,73.0470300156
1743950050583,0.0,0.0,73.0470300156
1743950050690,0.0,0.0,73.0470300156
1743950050796,0.0,0.0,73.0470300156
1743950050902,0.0,0.0,73.0470300156
1743950051009,0.0,0.0,73.0470300156
1743950051115,0.0,0.0,73.0470300156
1743950051221,0.0,0.0,73.0470300156
1743950051328,0.0,0.0,73.0470300156
1743950051434,0.0,0.0,73.0470300156
1743950051541,0.0,0.0,73.0470300156
1743950051783,0.0,0.0,73.0470300156
1743950051860,0.0,0.0,73.0470300156
1743950051966,0.0,0.0,73.0470300156
1743950052072,0.0,0.0,73.0470300156
1743950052179,0.0,0.0,73.0470300156
1743950052285,0.0,0.0,73.0470300156
1743950052392,0.0,0.0,73.0470300156
1743950052498,0.0,0.0,73.0470300156
1743950052604,0.0,0.0,73.0470300156
1743950052711,0.0,0.0,73.0470300156
1743950052817,0.0,0.0,73.0470300156
1743950052924,0.0,0.0,73.0470300156
1743950053030,0.0,0.0,73.0470300156
1743950053136,0.0,0.0,73.0470300156
1743950053243,0.0,0.0,73.0470300156
1743950053350,0.0,0.0,73.0470300156
1743950053456,0.0,0.0,73.0470300156
1743950053563,0.0,0.0,73.0470300156
1743950053669,0.0,0.0,73.0470300156
1743950053775,0.0,0.0,73.0470300156
1743950054363,0.0,0.0,73.0470300156
1743950054467,0.0,0.0,73.0470300156
1743950054573,0.0,0.0,73.0470300156
1743950054679,0.0,0.0,73.0470300156
1743950054786,0.0,0.0,73.0470300156
1743950054892,0.0,0.0,73.0470300156
1743950054998,0.0,0.0,73.0470300156
1743950055105,0.0,0.0,73.0470300156
1743950055211,0.0,0.0,73.0470300156
1743950055318,0.0,0.0,73.0470300156
1743950055424,0.0,0.0,73.0470300156
1743950055530,0.0,0.0,73.0470300156
1743950055637,0.0,0.0,73.0470300156
1743950055743,0.0,0.0,73.0470300156
1743950055849,0.0,0.0,73.0470300156
1743950055956,0.0,0.0,73.0470300156
1743950056062,0.4,0.0,73.0470300156
1743950056169,0.0,0.0,73.0470300156
1743950056275,0.0,0.0,73.0470300156
1743950056381,0.0,0.0,73.0470300156
1743950056736,0.0,0.0,73.0470300156
1743950056814,0.0,0.0,73.0470300156
1743950056913,0.0,0.0,73.0470300156
1743950057019,0.0,0.0,73.0470300156
1743950057126,0.0,0.0,73.0470300156
1743950057232,0.0,0.0,73.0470300156
1743950057339,0.0,0.0,73.0470300156
1743950057445,0.4,0.0,73.0470300156
1743950057551,0.0,0.0,73.0470300156
1743950057658,0.0,0.0,73.0470300156
1743950057764,0.0,0.0,73.0470300156
1743950057871,0.0,0.0,73.0470300156
1743950057977,0.0,0.0,73.0470300156
1743950058083,0.0,0.0,73.0470300156
1743950058190,0.0,0.0,73.0470300156
1743950058296,0.0,0.0,73.0470300156
1743950058402,0.0,0.0,73.0470300156
1743950058509,0.0,0.0,73.0470300156
1743950058615,0.0,0.0,73.0470300156
1743950058721,0.0,0.0,73.0470300156
1743950059023,0.0,0.0,73.0470300156
1743950059100,0.0,0.0,73.0470300156
1743950059200,0.0,0.0,73.0470300156
1743950059306,0.0,0.0,73.0470300156
1743950059413,0.0,0.0,73.0470300156
1743950059519,0.0,0.0,73.0470300156
1743950059626,0.0,0.0,73.0470300156
1743950059732,0.0,0.0,73.0470300156
1743950059838,0.0,0.0,73.0470300156
1743950059945,0.0,0.0,73.0470300156
1743950060051,0.0,0.0,73.0470300156
1743950060158,0.0,0.0,73.0470300156
1743950060264,0.0,0.0,73.0470300156
1743950060370,0.0,0.0,73.0470300156
1743950060477,0.0,0.0,73.0470300156
1743950060583,0.0,0.0,73.0470300156
1743950060689,0.0,0.0,73.0470300156
1743950060796,0.0,0.0,73.0470300156
1743950060902,0.0,0.0,73.0470300156
1743950061009,0.0,0.0,73.0470300156
1743950061242,0.0,0.0,73.0470300156
1743950061328,0.0,0.0,73.0470300156
1743950061434,0.0,0.0,73.0470300156
1743950061540,0.0,0.0,73.0470300156
1743950061647,0.0,0.0,73.0470300156
1743950061753,0.0,0.0,73.0470300156
1743950061859,0.0,0.0,73.0470300156
1743950061966,0.0,0.0,73.0470300156
1743950062072,0.0,0.0,73.0470300156
1743950062178,0.0,0.0,73.0470300156
1743950062285,0.0,0.0,73.0470300156
1743950062391,0.81,0.0,73.0470300156
1743950062498,0.0,0.0,73.0470300156
1743950062604,0.0,0.0,73.0470300156
1743950062710,0.0,0.0,73.0470300156
1743950062817,0.0,0.0,73.0470300156
1743950062923,0.0,0.0,73.0470300156
1743950063030,0.0,0.0,73.0470300156
1743950063136,0.0,0.0,73.0470300156
1743950063242,0.0,0.0,73.0470300156
1743950063473,0.0,0.0,73.0470300156
1743950063561,0.0,0.0,73.0470300156
1743950063668,0.0,0.0,73.0470300156
1743950063774,0.0,0.0,73.0470300156
1743950063881,0.0,0.0,73.0470300156
1743950063987,0.0,0.0,73.0470300156
1743950064093,0.0,0.0,73.0470300156
1743950064200,0.0,0.0,73.0470300156
1743950064306,0.0,0.0,73.0470300156
1743950064412,0.0,0.0,73.0470300156
1743950064519,0.0,0.0,73.0470300156
1743950064625,0.0,0.0,73.0470300156
1743950064731,0.0,0.0,73.0470300156
1743950064838,0.0,0.0,73.0470300156
1743950067287,0.0,1.51,78.4707610089
1743950071036,0.0,0.0,78.4707610089
1743950071142,0.0,0.0,78.4707610089
1743950071249,0.0,0.0,78.4707610089
1743950071355,0.0,0.0,78.4707610089
1743950071461,0.0,0.0,78.4707610089
1743950071693,0.81,0.0,78.4707610089
1743950071780,0.0,0.0,78.4707610089
1743950071887,0.0,0.0,78.4707610089
1743950071993,0.0,0.0,78.4707610089
1743950072100,0.0,0.0,78.4707610089
1743950072206,0.0,0.0,78.4707610089
1743950072312,0.0,0.0,78.4707610089
1743950072419,0.0,0.0,78.4707610089
1743950072525,0.0,0.0,78.4707610089
1743950072631,0.0,0.0,78.4707610089
1743950072738,0.0,0.0,78.4707610089
1743950072844,0.0,0.0,78.4707610089
1743950072952,0.0,0.0,78.4707610089
1743950073057,0.0,0.0,78.4707610089
1743950073163,0.0,0.0,78.4707610089
1743950073270,0.0,0.0,78.4707610089
1743950073376,0.0,0.0,78.4707610089
1743950073483,0.0,0.0,78.4707610089
1743950073589,0.0,0.0,78.4707610089
1743950073695,0.0,0.0,78.4707610089
1743950073936,0.0,0.0,78.4707610089
1743950074014,0.0,0.0,78.4707610089
1743950074121,0.0,0.0,78.4707610089
1743950074227,0.0,0.0,78.4707610089
1743950074334,0.0,0.0,78.4707610089
1743950074440,0.0,0.0,78.4707610089
1743950074546,0.0,0.0,78.4707610089
1743950074653,0.0,0.0,78.4707610089
1743950074759,0.0,0.0,78.4707610089
1743950074866,0.0,0.0,78.4707610089
1743950074972,0.0,0.0,78.4707610089
1743950075078,0.0,0.0,78.4707610089
1743950075185,0.0,0.0,78.4707610089
1743950075291,0.0,0.0,78.4707610089
1743950075398,0.0,0.0,78.4707610089
1743950075504,0.0,0.0,78.4707610089
1743950075610,0.0,0.0,78.4707610089
1743950075717,0.0,0.0,78.4707610089
1743950075823,0.0,0.0,78.4707610089
1743950075929,0.0,0.0,78.4707610089
1743950076155,0.0,0.0,78.4707610089
1743950076249,0.0,0.0,78.4707610089
1743950076355,0.0,0.0,78.4707610089
1743950076463,0.0,0.39,78.53253714930001
1743950078339,0.0,1.86,83.65027678050001
1743950080682,0.0,1.53,88.90798072980002
1743950084485,0.0,0.0,88.90798072980002
1743950084591,0.0,0.92,89.05101038820003
1743950088393,0.0,0.0,89.05101038820003
1743950088499,0.0,0.0,89.05101038820003
1743950088606,0.0,0.0,89.05101038820003
1743950088712,0.0,0.0,89.05101038820003
1743950088818,0.0,0.0,89.05101038820003
1743950088924,0.0,0.0,89.05101038820003
1743950089031,0.0,0.0,89.05101038820003
1743950089137,0.0,0.0,89.05101038820003
1743950089244,0.0,0.0,89.05101038820003
1743950089351,0.0,0.0,89.05101038820003
1743950089457,0.0,0.0,89.05101038820003
1743950089563,0.0,0.0,89.05101038820003
1743950089796,0.0,0.7,89.29022426520004
1743950093472,0.0,0.0,89.29022426520004
1743950093578,0.0,0.0,89.29022426520004
1743950093684,0.0,0.0,89.29022426520004
1743950093790,0.0,0.0,89.29022426520004
1743950093897,0.0,0.0,89.29022426520004
1743950094003,0.0,0.0,89.29022426520004
1743950094109,0.0,0.0,89.29022426520004
1743950094216,0.0,0.0,89.29022426520004
1743950094322,0.0,0.0,89.29022426520004
1743950094429,0.0,0.0,89.29022426520004
1743950094535,0.0,0.0,89.29022426520004
1743950094641,0.0,0.0,89.29022426520004
1743950094748,0.0,0.0,89.29022426520004
1743950094854,0.0,0.0,89.29022426520004
1743950094961,0.0,0.0,89.29022426520004
